,장소코드,장소명,시간대,혼잡수준,최소인원,최대인원
0,POI001,강남 MICE 관광특구,2024-04-15 19:00,보통,18000,20000
1,POI001,강남 MICE 관광특구,2024-04-15 20:00,보통,14000,16000
2,POI001,강남 MICE 관광특구,2024-04-15 21:00,여유,10000,12000
3,POI001,강남 MICE 관광특구,2024-04-15 22:00,여유,6000,6500
4,POI001,강남 MICE 관광특구,2024-04-15 23:00,여유,3500,4000
5,POI001,강남 MICE 관광특구,2024-04-16 00:00,여유,2000,2500
6,POI001,강남 MICE 관광특구,2024-04-16 01:00,여유,1500,2000
7,POI001,강남 MICE 관광특구,2024-04-16 02:00,여유,1000,1500
8,POI001,강남 MICE 관광특구,2024-04-16 03:00,여유,1000,1500
9,POI001,강남 MICE 관광특구,2024-04-16 04:00,여유,1000,1500
10,POI001,강남 MICE 관광특구,2024-04-16 05:00,여유,1000,1500
11,POI001,강남 MICE 관광특구,2024-04-16 06:00,여유,1000,1500
12,POI002,동대문 관광특구,2024-04-15 19:00,약간 붐빔,20000,22000
13,POI002,동대문 관광특구,2024-04-15 20:00,약간 붐빔,20000,22000
14,POI002,동대문 관광특구,2024-04-15 21:00,약간 붐빔,20000,22000
15,POI002,동대문 관광특구,2024-04-15 22:00,약간 붐빔,20000,22000
16,POI002,동대문 관광특구,2024-04-15 23:00,약간 붐빔,20000,22000
17,POI002,동대문 관광특구,2024-04-16 00:00,약간 붐빔,18000,20000
18,POI002,동대문 관광특구,2024-04-16 01:00,약간 붐빔,18000,20000
19,POI002,동대문 관광특구,2024-04-16 02:00,보통,18000,20000
20,POI002,동대문 관광특구,2024-04-16 03:00,보통,16000,18000
21,POI002,동대문 관광특구,2024-04-16 04:00,보통,16000,18000
22,POI002,동대문 관광특구,2024-04-16 05:00,여유,14000,16000
23,POI002,동대문 관광특구,2024-04-16 06:00,여유,12000,14000
24,POI003,명동 관광특구,2024-04-15 19:00,약간 붐빔,50000,52000
25,POI003,명동 관광특구,2024-04-15 20:00,보통,38000,40000
26,POI003,명동 관광특구,2024-04-15 21:00,여유,28000,30000
27,POI003,명동 관광특구,2024-04-15 22:00,여유,20000,22000
28,POI003,명동 관광특구,2024-04-15 23:00,여유,12000,14000
29,POI003,명동 관광특구,2024-04-16 00:00,여유,8500,9000
30,POI003,명동 관광특구,2024-04-16 01:00,여유,6000,6500
31,POI003,명동 관광특구,2024-04-16 02:00,여유,4500,5000
32,POI003,명동 관광특구,2024-04-16 03:00,여유,4000,4500
33,POI003,명동 관광특구,2024-04-16 04:00,여유,4000,4500
34,POI003,명동 관광특구,2024-04-16 05:00,여유,3500,4000
35,POI003,명동 관광특구,2024-04-16 06:00,여유,3500,4000
36,POI004,이태원 관광특구,2024-04-15 19:00,보통,8500,9000
37,POI004,이태원 관광특구,2024-04-15 20:00,보통,8000,8500
38,POI004,이태원 관광특구,2024-04-15 21:00,보통,7000,7500
39,POI004,이태원 관광특구,2024-04-15 22:00,여유,6000,6500
40,POI004,이태원 관광특구,2024-04-15 23:00,여유,5000,5500
41,POI004,이태원 관광특구,2024-04-16 00:00,여유,4000,4500
42,POI004,이태원 관광특구,2024-04-16 01:00,여유,3500,4000
43,POI004,이태원 관광특구,2024-04-16 02:00,여유,3000,3500
44,POI004,이태원 관광특구,2024-04-16 03:00,여유,3000,3500
45,POI004,이태원 관광특구,2024-04-16 04:00,여유,3000,3500
46,POI004,이태원 관광특구,2024-04-16 05:00,여유,2500,3000
47,POI004,이태원 관광특구,2024-04-16 06:00,여유,3000,3500
48,POI005,잠실 관광특구,2024-04-15 19:00,보통,50000,52000
49,POI005,잠실 관광특구,2024-04-15 20:00,보통,46000,48000
50,POI005,잠실 관광특구,2024-04-15 21:00,여유,42000,44000
51,POI005,잠실 관광특구,2024-04-15 22:00,여유,36000,38000
52,POI005,잠실 관광특구,2024-04-15 23:00,여유,28000,30000
53,POI005,잠실 관광특구,2024-04-16 00:00,여유,20000,22000
54,POI005,잠실 관광특구,2024-04-16 01:00,여유,18000,20000
55,POI005,잠실 관광특구,2024-04-16 02:00,여유,16000,18000
56,POI005,잠실 관광특구,2024-04-16 03:00,여유,14000,16000
57,POI005,잠실 관광특구,2024-04-16 04:00,여유,14000,16000
58,POI005,잠실 관광특구,2024-04-16 05:00,여유,12000,14000
59,POI005,잠실 관광특구,2024-04-16 06:00,여유,14000,16000
60,POI006,종로·청계 관광특구,2024-04-15 19:00,약간 붐빔,28000,30000
61,POI006,종로·청계 관광특구,2024-04-15 20:00,보통,22000,24000
62,POI006,종로·청계 관광특구,2024-04-15 21:00,보통,18000,20000
63,POI006,종로·청계 관광특구,2024-04-15 22:00,여유,14000,16000
64,POI006,종로·청계 관광특구,2024-04-15 23:00,여유,10000,12000
65,POI006,종로·청계 관광특구,2024-04-16 00:00,여유,8000,8500
66,POI006,종로·청계 관광특구,2024-04-16 01:00,여유,6500,7000
67,POI006,종로·청계 관광특구,2024-04-16 02:00,여유,6000,6500
68,POI006,종로·청계 관광특구,2024-04-16 03:00,여유,5500,6000
69,POI006,종로·청계 관광특구,2024-04-16 04:00,여유,5000,5500
70,POI006,종로·청계 관광특구,2024-04-16 05:00,여유,5000,5500
71,POI006,종로·청계 관광특구,2024-04-16 06:00,여유,5500,6000
72,POI007,홍대 관광특구,2024-04-15 19:00,보통,62000,64000
73,POI007,홍대 관광특구,2024-04-15 20:00,보통,60000,62000
74,POI007,홍대 관광특구,2024-04-15 21:00,보통,54000,56000
75,POI007,홍대 관광특구,2024-04-15 22:00,보통,48000,50000
76,POI007,홍대 관광특구,2024-04-15 23:00,여유,38000,40000
77,POI007,홍대 관광특구,2024-04-16 00:00,여유,30000,32000
78,POI007,홍대 관광특구,2024-04-16 01:00,여유,24000,26000
79,POI007,홍대 관광특구,2024-04-16 02:00,여유,20000,22000
80,POI007,홍대 관광특구,2024-04-16 03:00,여유,18000,20000
81,POI007,홍대 관광특구,2024-04-16 04:00,여유,18000,20000
82,POI007,홍대 관광특구,2024-04-16 05:00,여유,16000,18000
83,POI007,홍대 관광특구,2024-04-16 06:00,여유,16000,18000
84,POI008,경복궁,2024-04-15 19:00,여유,1000,1500
85,POI008,경복궁,2024-04-15 20:00,여유,1000,1500
86,POI008,경복궁,2024-04-15 21:00,여유,700,800
87,POI008,경복궁,2024-04-15 22:00,여유,600,700
88,POI008,경복궁,2024-04-15 23:00,여유,500,600
89,POI008,경복궁,2024-04-16 00:00,여유,400,500
90,POI008,경복궁,2024-04-16 01:00,여유,400,500
91,POI008,경복궁,2024-04-16 02:00,여유,400,500
92,POI008,경복궁,2024-04-16 03:00,여유,300,400
93,POI008,경복궁,2024-04-16 04:00,여유,300,400
94,POI008,경복궁,2024-04-16 05:00,여유,300,400
95,POI008,경복궁,2024-04-16 06:00,여유,300,400
96,POI009,광화문·덕수궁,2024-04-15 19:00,약간 붐빔,26000,28000
97,POI009,광화문·덕수궁,2024-04-15 20:00,보통,16000,18000
98,POI009,광화문·덕수궁,2024-04-15 21:00,여유,12000,14000
99,POI009,광화문·덕수궁,2024-04-15 22:00,여유,10000,12000
100,POI009,광화문·덕수궁,2024-04-15 23:00,여유,7000,7500
101,POI009,광화문·덕수궁,2024-04-16 00:00,여유,4500,5000
102,POI009,광화문·덕수궁,2024-04-16 01:00,여유,3500,4000
103,POI009,광화문·덕수궁,2024-04-16 02:00,여유,3000,3500
104,POI009,광화문·덕수궁,2024-04-16 03:00,여유,2500,3000
105,POI009,광화문·덕수궁,2024-04-16 04:00,여유,2500,3000
106,POI009,광화문·덕수궁,2024-04-16 05:00,여유,2500,3000
107,POI009,광화문·덕수궁,2024-04-16 06:00,여유,3000,3500
108,POI010,보신각,2024-04-15 19:00,약간 붐빔,10000,12000
109,POI010,보신각,2024-04-15 20:00,약간 붐빔,9500,10000
110,POI010,보신각,2024-04-15 21:00,보통,7500,8000
111,POI010,보신각,2024-04-15 22:00,여유,5500,6000
112,POI010,보신각,2024-04-15 23:00,여유,4000,4500
113,POI010,보신각,2024-04-16 00:00,여유,2500,3000
114,POI010,보신각,2024-04-16 01:00,여유,1500,2000
115,POI010,보신각,2024-04-16 02:00,여유,1000,1500
116,POI010,보신각,2024-04-16 03:00,여유,1000,1500
117,POI010,보신각,2024-04-16 04:00,여유,1000,1500
118,POI010,보신각,2024-04-16 05:00,여유,900,1000
119,POI010,보신각,2024-04-16 06:00,여유,1000,1500
120,POI011,서울 암사동 유적,2024-04-15 19:00,보통,300,400
121,POI011,서울 암사동 유적,2024-04-15 20:00,여유,300,400
122,POI011,서울 암사동 유적,2024-04-15 21:00,여유,300,400
123,POI011,서울 암사동 유적,2024-04-15 22:00,여유,300,400
124,POI011,서울 암사동 유적,2024-04-15 23:00,여유,200,300
125,POI011,서울 암사동 유적,2024-04-16 00:00,여유,200,300
126,POI011,서울 암사동 유적,2024-04-16 01:00,여유,200,300
127,POI011,서울 암사동 유적,2024-04-16 02:00,여유,200,300
128,POI011,서울 암사동 유적,2024-04-16 03:00,여유,200,300
129,POI011,서울 암사동 유적,2024-04-16 04:00,여유,200,300
130,POI011,서울 암사동 유적,2024-04-16 05:00,여유,200,300
131,POI011,서울 암사동 유적,2024-04-16 06:00,여유,100,200
132,POI012,창덕궁·종묘,2024-04-15 19:00,약간 붐빔,12000,14000
133,POI012,창덕궁·종묘,2024-04-15 20:00,여유,8500,9000
134,POI012,창덕궁·종묘,2024-04-15 21:00,여유,7000,7500
135,POI012,창덕궁·종묘,2024-04-15 22:00,여유,6000,6500
136,POI012,창덕궁·종묘,2024-04-15 23:00,여유,5000,5500
137,POI012,창덕궁·종묘,2024-04-16 00:00,여유,4500,5000
138,POI012,창덕궁·종묘,2024-04-16 01:00,여유,4000,4500
139,POI012,창덕궁·종묘,2024-04-16 02:00,여유,3500,4000
140,POI012,창덕궁·종묘,2024-04-16 03:00,여유,3500,4000
141,POI012,창덕궁·종묘,2024-04-16 04:00,여유,3500,4000
142,POI012,창덕궁·종묘,2024-04-16 05:00,여유,3500,4000
143,POI012,창덕궁·종묘,2024-04-16 06:00,여유,3500,4000
144,POI013,가산디지털단지역,2024-04-15 19:00,붐빔,40000,42000
145,POI013,가산디지털단지역,2024-04-15 20:00,보통,26000,28000
146,POI013,가산디지털단지역,2024-04-15 21:00,여유,18000,20000
147,POI013,가산디지털단지역,2024-04-15 22:00,여유,14000,16000
148,POI013,가산디지털단지역,2024-04-15 23:00,여유,10000,12000
149,POI013,가산디지털단지역,2024-04-16 00:00,여유,8000,8500
150,POI013,가산디지털단지역,2024-04-16 01:00,여유,6000,6500
151,POI013,가산디지털단지역,2024-04-16 02:00,여유,5000,5500
152,POI013,가산디지털단지역,2024-04-16 03:00,여유,4500,5000
153,POI013,가산디지털단지역,2024-04-16 04:00,여유,4500,5000
154,POI013,가산디지털단지역,2024-04-16 05:00,여유,5000,5500
155,POI013,가산디지털단지역,2024-04-16 06:00,여유,5500,6000
156,POI014,강남역,2024-04-15 19:00,붐빔,76000,78000
157,POI014,강남역,2024-04-15 20:00,약간 붐빔,66000,68000
158,POI014,강남역,2024-04-15 21:00,보통,54000,56000
159,POI014,강남역,2024-04-15 22:00,보통,46000,48000
160,POI014,강남역,2024-04-15 23:00,여유,34000,36000
161,POI014,강남역,2024-04-16 00:00,여유,22000,24000
162,POI014,강남역,2024-04-16 01:00,여유,16000,18000
163,POI014,강남역,2024-04-16 02:00,여유,14000,16000
164,POI014,강남역,2024-04-16 03:00,여유,14000,16000
165,POI014,강남역,2024-04-16 04:00,여유,12000,14000
166,POI014,강남역,2024-04-16 05:00,여유,10000,12000
167,POI014,강남역,2024-04-16 06:00,여유,10000,12000
168,POI015,건대입구역,2024-04-15 19:00,보통,28000,30000
169,POI015,건대입구역,2024-04-15 20:00,약간 붐빔,30000,32000
170,POI015,건대입구역,2024-04-15 21:00,보통,28000,30000
171,POI015,건대입구역,2024-04-15 22:00,보통,26000,28000
172,POI015,건대입구역,2024-04-15 23:00,여유,24000,26000
173,POI015,건대입구역,2024-04-16 00:00,여유,22000,24000
174,POI015,건대입구역,2024-04-16 01:00,여유,22000,24000
175,POI015,건대입구역,2024-04-16 02:00,여유,20000,22000
176,POI015,건대입구역,2024-04-16 03:00,여유,20000,22000
177,POI015,건대입구역,2024-04-16 04:00,여유,20000,22000
178,POI015,건대입구역,2024-04-16 05:00,여유,18000,20000
179,POI015,건대입구역,2024-04-16 06:00,여유,18000,20000
180,POI016,고덕역,2024-04-15 19:00,약간 붐빔,8000,8500
181,POI016,고덕역,2024-04-15 20:00,보통,7000,7500
182,POI016,고덕역,2024-04-15 21:00,보통,7000,7500
183,POI016,고덕역,2024-04-15 22:00,보통,7000,7500
184,POI016,고덕역,2024-04-15 23:00,보통,7000,7500
185,POI016,고덕역,2024-04-16 00:00,여유,6000,6500
186,POI016,고덕역,2024-04-16 01:00,여유,6000,6500
187,POI016,고덕역,2024-04-16 02:00,보통,6500,7000
188,POI016,고덕역,2024-04-16 03:00,여유,6500,7000
189,POI016,고덕역,2024-04-16 04:00,여유,6500,7000
190,POI016,고덕역,2024-04-16 05:00,여유,6500,7000
191,POI016,고덕역,2024-04-16 06:00,여유,6500,7000
192,POI017,고속터미널역,2024-04-15 19:00,약간 붐빔,20000,22000
193,POI017,고속터미널역,2024-04-15 20:00,보통,16000,18000
194,POI017,고속터미널역,2024-04-15 21:00,여유,10000,12000
195,POI017,고속터미널역,2024-04-15 22:00,여유,7500,8000
196,POI017,고속터미널역,2024-04-15 23:00,여유,5000,5500
197,POI017,고속터미널역,2024-04-16 00:00,여유,3000,3500
198,POI017,고속터미널역,2024-04-16 01:00,여유,2000,2500
199,POI017,고속터미널역,2024-04-16 02:00,여유,1500,2000
200,POI017,고속터미널역,2024-04-16 03:00,여유,1500,2000
201,POI017,고속터미널역,2024-04-16 04:00,여유,1000,1500
202,POI017,고속터미널역,2024-04-16 05:00,여유,1000,1500
203,POI017,고속터미널역,2024-04-16 06:00,여유,1500,2000
204,POI018,교대역,2024-04-15 19:00,붐빔,20000,22000
205,POI018,교대역,2024-04-15 20:00,약간 붐빔,14000,16000
206,POI018,교대역,2024-04-15 21:00,보통,12000,14000
207,POI018,교대역,2024-04-15 22:00,여유,9500,10000
208,POI018,교대역,2024-04-15 23:00,여유,7000,7500
209,POI018,교대역,2024-04-16 00:00,여유,4500,5000
210,POI018,교대역,2024-04-16 01:00,여유,3000,3500
211,POI018,교대역,2024-04-16 02:00,여유,2500,3000
212,POI018,교대역,2024-04-16 03:00,여유,2000,2500
213,POI018,교대역,2024-04-16 04:00,여유,2000,2500
214,POI018,교대역,2024-04-16 05:00,여유,2000,2500
215,POI018,교대역,2024-04-16 06:00,여유,2500,3000
216,POI019,구로디지털단지역,2024-04-15 19:00,붐빔,30000,32000
217,POI019,구로디지털단지역,2024-04-15 20:00,보통,20000,22000
218,POI019,구로디지털단지역,2024-04-15 21:00,여유,14000,16000
219,POI019,구로디지털단지역,2024-04-15 22:00,여유,12000,14000
220,POI019,구로디지털단지역,2024-04-15 23:00,여유,9000,9500
221,POI019,구로디지털단지역,2024-04-16 00:00,여유,7500,8000
222,POI019,구로디지털단지역,2024-04-16 01:00,여유,6000,6500
223,POI019,구로디지털단지역,2024-04-16 02:00,여유,5500,6000
224,POI019,구로디지털단지역,2024-04-16 03:00,여유,5000,5500
225,POI019,구로디지털단지역,2024-04-16 04:00,여유,5000,5500
226,POI019,구로디지털단지역,2024-04-16 05:00,여유,5000,5500
227,POI019,구로디지털단지역,2024-04-16 06:00,여유,5000,5500
228,POI020,구로역,2024-04-15 19:00,붐빔,6000,6500
229,POI020,구로역,2024-04-15 20:00,약간 붐빔,5500,6000
230,POI020,구로역,2024-04-15 21:00,보통,5000,5500
231,POI020,구로역,2024-04-15 22:00,보통,4500,5000
232,POI020,구로역,2024-04-15 23:00,여유,4000,4500
233,POI020,구로역,2024-04-16 00:00,여유,3500,4000
234,POI020,구로역,2024-04-16 01:00,여유,3000,3500
235,POI020,구로역,2024-04-16 02:00,여유,2500,3000
236,POI020,구로역,2024-04-16 03:00,여유,2500,3000
237,POI020,구로역,2024-04-16 04:00,여유,2500,3000
238,POI020,구로역,2024-04-16 05:00,여유,2500,3000
239,POI020,구로역,2024-04-16 06:00,여유,3000,3500
240,POI021,군자역,2024-04-15 19:00,약간 붐빔,10000,12000
241,POI021,군자역,2024-04-15 20:00,약간 붐빔,10000,12000
242,POI021,군자역,2024-04-15 21:00,보통,9500,10000
243,POI021,군자역,2024-04-15 22:00,보통,9000,9500
244,POI021,군자역,2024-04-15 23:00,여유,8000,8500
245,POI021,군자역,2024-04-16 00:00,여유,7000,7500
246,POI021,군자역,2024-04-16 01:00,여유,6000,6500
247,POI021,군자역,2024-04-16 02:00,여유,5500,6000
248,POI021,군자역,2024-04-16 03:00,여유,5000,5500
249,POI021,군자역,2024-04-16 04:00,여유,5000,5500
250,POI021,군자역,2024-04-16 05:00,여유,5000,5500
251,POI021,군자역,2024-04-16 06:00,여유,5000,5500
252,POI022,남구로역,2024-04-15 19:00,붐빔,4000,4500
253,POI022,남구로역,2024-04-15 20:00,붐빔,3500,4000
254,POI022,남구로역,2024-04-15 21:00,붐빔,3500,4000
255,POI022,남구로역,2024-04-15 22:00,붐빔,3500,4000
256,POI022,남구로역,2024-04-15 23:00,붐빔,3500,4000
257,POI022,남구로역,2024-04-16 00:00,붐빔,3500,4000
258,POI022,남구로역,2024-04-16 01:00,붐빔,3500,4000
259,POI022,남구로역,2024-04-16 02:00,붐빔,3500,4000
260,POI022,남구로역,2024-04-16 03:00,붐빔,3500,4000
261,POI022,남구로역,2024-04-16 04:00,붐빔,3500,4000
262,POI022,남구로역,2024-04-16 05:00,붐빔,3500,4000
263,POI022,남구로역,2024-04-16 06:00,붐빔,3500,4000
264,POI023,대림역,2024-04-15 19:00,여유,14000,16000
265,POI023,대림역,2024-04-15 20:00,보통,14000,16000
266,POI023,대림역,2024-04-15 21:00,보통,14000,16000
267,POI023,대림역,2024-04-15 22:00,보통,14000,16000
268,POI023,대림역,2024-04-15 23:00,보통,14000,16000
269,POI023,대림역,2024-04-16 00:00,보통,14000,16000
270,POI023,대림역,2024-04-16 01:00,보통,14000,16000
271,POI023,대림역,2024-04-16 02:00,보통,14000,16000
272,POI023,대림역,2024-04-16 03:00,보통,14000,16000
273,POI023,대림역,2024-04-16 04:00,보통,14000,16000
274,POI023,대림역,2024-04-16 05:00,보통,14000,16000
275,POI023,대림역,2024-04-16 06:00,보통,14000,16000
276,POI024,동대문역,2024-04-15 19:00,약간 붐빔,5500,6000
277,POI024,동대문역,2024-04-15 20:00,보통,4000,4500
278,POI024,동대문역,2024-04-15 21:00,여유,3500,4000
279,POI024,동대문역,2024-04-15 22:00,여유,3000,3500
280,POI024,동대문역,2024-04-15 23:00,여유,2500,3000
281,POI024,동대문역,2024-04-16 00:00,여유,2000,2500
282,POI024,동대문역,2024-04-16 01:00,여유,1500,2000
283,POI024,동대문역,2024-04-16 02:00,여유,1000,1500
284,POI024,동대문역,2024-04-16 03:00,여유,1000,1500
285,POI024,동대문역,2024-04-16 04:00,여유,1000,1500
286,POI024,동대문역,2024-04-16 05:00,여유,1000,1500
287,POI024,동대문역,2024-04-16 06:00,여유,1500,2000
288,POI025,뚝섬역,2024-04-15 19:00,약간 붐빔,14000,16000
289,POI025,뚝섬역,2024-04-15 20:00,보통,12000,14000
290,POI025,뚝섬역,2024-04-15 21:00,여유,10000,12000
291,POI025,뚝섬역,2024-04-15 22:00,여유,10000,12000
292,POI025,뚝섬역,2024-04-15 23:00,여유,9500,10000
293,POI025,뚝섬역,2024-04-16 00:00,여유,9500,10000
294,POI025,뚝섬역,2024-04-16 01:00,여유,9000,9500
295,POI025,뚝섬역,2024-04-16 02:00,여유,9000,9500
296,POI025,뚝섬역,2024-04-16 03:00,여유,9000,9500
297,POI025,뚝섬역,2024-04-16 04:00,여유,9000,9500
298,POI025,뚝섬역,2024-04-16 05:00,여유,9000,9500
299,POI025,뚝섬역,2024-04-16 06:00,여유,9500,10000
300,POI026,미아사거리역,2024-04-15 19:00,약간 붐빔,10000,12000
301,POI026,미아사거리역,2024-04-15 20:00,약간 붐빔,10000,12000
302,POI026,미아사거리역,2024-04-15 21:00,보통,8500,9000
303,POI026,미아사거리역,2024-04-15 22:00,여유,8000,8500
304,POI026,미아사거리역,2024-04-15 23:00,여유,7000,7500
305,POI026,미아사거리역,2024-04-16 00:00,여유,6000,6500
306,POI026,미아사거리역,2024-04-16 01:00,여유,5000,5500
307,POI026,미아사거리역,2024-04-16 02:00,여유,4500,5000
308,POI026,미아사거리역,2024-04-16 03:00,여유,4000,4500
309,POI026,미아사거리역,2024-04-16 04:00,여유,4000,4500
310,POI026,미아사거리역,2024-04-16 05:00,여유,4000,4500
311,POI026,미아사거리역,2024-04-16 06:00,여유,4500,5000
312,POI027,발산역,2024-04-15 19:00,약간 붐빔,14000,16000
313,POI027,발산역,2024-04-15 20:00,약간 붐빔,14000,16000
314,POI027,발산역,2024-04-15 21:00,약간 붐빔,12000,14000
315,POI027,발산역,2024-04-15 22:00,보통,12000,14000
316,POI027,발산역,2024-04-15 23:00,보통,10000,12000
317,POI027,발산역,2024-04-16 00:00,여유,9000,9500
318,POI027,발산역,2024-04-16 01:00,여유,8000,8500
319,POI027,발산역,2024-04-16 02:00,여유,7500,8000
320,POI027,발산역,2024-04-16 03:00,여유,7000,7500
321,POI027,발산역,2024-04-16 04:00,여유,7000,7500
322,POI027,발산역,2024-04-16 05:00,여유,6500,7000
323,POI027,발산역,2024-04-16 06:00,여유,6500,7000
324,POI028,북한산우이역,2024-04-15 19:00,여유,700,800
325,POI028,북한산우이역,2024-04-15 20:00,여유,700,800
326,POI028,북한산우이역,2024-04-15 21:00,여유,700,800
327,POI028,북한산우이역,2024-04-15 22:00,여유,700,800
328,POI028,북한산우이역,2024-04-15 23:00,여유,700,800
329,POI028,북한산우이역,2024-04-16 00:00,여유,700,800
330,POI028,북한산우이역,2024-04-16 01:00,여유,700,800
331,POI028,북한산우이역,2024-04-16 02:00,여유,700,800
332,POI028,북한산우이역,2024-04-16 03:00,여유,700,800
333,POI028,북한산우이역,2024-04-16 04:00,여유,700,800
334,POI028,북한산우이역,2024-04-16 05:00,여유,700,800
335,POI028,북한산우이역,2024-04-16 06:00,여유,700,800
336,POI029,사당역,2024-04-15 19:00,약간 붐빔,26000,28000
337,POI029,사당역,2024-04-15 20:00,약간 붐빔,28000,30000
338,POI029,사당역,2024-04-15 21:00,보통,24000,26000
339,POI029,사당역,2024-04-15 22:00,보통,24000,26000
340,POI029,사당역,2024-04-15 23:00,여유,22000,24000
341,POI029,사당역,2024-04-16 00:00,여유,20000,22000
342,POI029,사당역,2024-04-16 01:00,여유,16000,18000
343,POI029,사당역,2024-04-16 02:00,여유,16000,18000
344,POI029,사당역,2024-04-16 03:00,여유,16000,18000
345,POI029,사당역,2024-04-16 04:00,여유,16000,18000
346,POI029,사당역,2024-04-16 05:00,여유,16000,18000
