,장소코드,장소명,시간대,혼잡수준,최소인원,최대인원
347,POI029,사당역,2024-04-16 06:00,여유,16000,18000
348,POI030,삼각지역,2024-04-15 19:00,보통,2000,2500
349,POI030,삼각지역,2024-04-15 20:00,보통,2000,2500
350,POI030,삼각지역,2024-04-15 21:00,여유,2000,2500
351,POI030,삼각지역,2024-04-15 22:00,여유,2000,2500
352,POI030,삼각지역,2024-04-15 23:00,여유,1500,2000
353,POI030,삼각지역,2024-04-16 00:00,여유,1500,2000
354,POI030,삼각지역,2024-04-16 01:00,여유,1500,2000
355,POI030,삼각지역,2024-04-16 02:00,여유,1500,2000
356,POI030,삼각지역,2024-04-16 03:00,여유,1000,1500
357,POI030,삼각지역,2024-04-16 04:00,여유,1000,1500
358,POI030,삼각지역,2024-04-16 05:00,여유,1500,2000
359,POI030,삼각지역,2024-04-16 06:00,여유,1500,2000
360,POI031,서울대입구역,2024-04-15 19:00,약간 붐빔,20000,22000
361,POI031,서울대입구역,2024-04-15 20:00,약간 붐빔,20000,22000
362,POI031,서울대입구역,2024-04-15 21:00,약간 붐빔,20000,22000
363,POI031,서울대입구역,2024-04-15 22:00,약간 붐빔,20000,22000
364,POI031,서울대입구역,2024-04-15 23:00,보통,18000,20000
365,POI031,서울대입구역,2024-04-16 00:00,보통,18000,20000
366,POI031,서울대입구역,2024-04-16 01:00,여유,16000,18000
367,POI031,서울대입구역,2024-04-16 02:00,여유,16000,18000
368,POI031,서울대입구역,2024-04-16 03:00,여유,16000,18000
369,POI031,서울대입구역,2024-04-16 04:00,여유,16000,18000
370,POI031,서울대입구역,2024-04-16 05:00,여유,16000,18000
371,POI031,서울대입구역,2024-04-16 06:00,여유,16000,18000
372,POI032,서울식물원·마곡나루역,2024-04-15 19:00,약간 붐빔,8000,8500
373,POI032,서울식물원·마곡나루역,2024-04-15 20:00,보통,7000,7500
374,POI032,서울식물원·마곡나루역,2024-04-15 21:00,여유,6000,6500
375,POI032,서울식물원·마곡나루역,2024-04-15 22:00,여유,5500,6000
376,POI032,서울식물원·마곡나루역,2024-04-15 23:00,여유,5000,5500
377,POI032,서울식물원·마곡나루역,2024-04-16 00:00,여유,4500,5000
378,POI032,서울식물원·마곡나루역,2024-04-16 01:00,여유,4000,4500
379,POI032,서울식물원·마곡나루역,2024-04-16 02:00,여유,4000,4500
380,POI032,서울식물원·마곡나루역,2024-04-16 03:00,여유,4000,4500
381,POI032,서울식물원·마곡나루역,2024-04-16 04:00,여유,4000,4500
382,POI032,서울식물원·마곡나루역,2024-04-16 05:00,여유,4000,4500
383,POI032,서울식물원·마곡나루역,2024-04-16 06:00,여유,4000,4500
384,POI033,서울역,2024-04-15 19:00,약간 붐빔,18000,20000
385,POI033,서울역,2024-04-15 20:00,여유,10000,12000
386,POI033,서울역,2024-04-15 21:00,여유,7000,7500
387,POI033,서울역,2024-04-15 22:00,여유,5000,5500
388,POI033,서울역,2024-04-15 23:00,여유,3000,3500
389,POI033,서울역,2024-04-16 00:00,여유,2000,2500
390,POI033,서울역,2024-04-16 01:00,여유,1500,2000
391,POI033,서울역,2024-04-16 02:00,여유,1000,1500
392,POI033,서울역,2024-04-16 03:00,여유,1000,1500
393,POI033,서울역,2024-04-16 04:00,여유,1000,1500
394,POI033,서울역,2024-04-16 05:00,여유,1000,1500
395,POI033,서울역,2024-04-16 06:00,여유,1000,1500
396,POI034,선릉역,2024-04-15 19:00,붐빔,52000,54000
397,POI034,선릉역,2024-04-15 20:00,약간 붐빔,42000,44000
398,POI034,선릉역,2024-04-15 21:00,보통,32000,34000
399,POI034,선릉역,2024-04-15 22:00,여유,26000,28000
400,POI034,선릉역,2024-04-15 23:00,여유,22000,24000
401,POI034,선릉역,2024-04-16 00:00,여유,18000,20000
402,POI034,선릉역,2024-04-16 01:00,여유,16000,18000
403,POI034,선릉역,2024-04-16 02:00,여유,14000,16000
404,POI034,선릉역,2024-04-16 03:00,여유,12000,14000
405,POI034,선릉역,2024-04-16 04:00,여유,12000,14000
406,POI034,선릉역,2024-04-16 05:00,여유,12000,14000
407,POI034,선릉역,2024-04-16 06:00,여유,12000,14000
408,POI035,성신여대입구역,2024-04-15 19:00,약간 붐빔,7000,7500
409,POI035,성신여대입구역,2024-04-15 20:00,약간 붐빔,7000,7500
410,POI035,성신여대입구역,2024-04-15 21:00,약간 붐빔,6500,7000
411,POI035,성신여대입구역,2024-04-15 22:00,보통,5500,6000
412,POI035,성신여대입구역,2024-04-15 23:00,여유,4500,5000
413,POI035,성신여대입구역,2024-04-16 00:00,여유,3500,4000
414,POI035,성신여대입구역,2024-04-16 01:00,여유,2500,3000
415,POI035,성신여대입구역,2024-04-16 02:00,여유,2000,2500
416,POI035,성신여대입구역,2024-04-16 03:00,여유,2000,2500
417,POI035,성신여대입구역,2024-04-16 04:00,여유,1500,2000
418,POI035,성신여대입구역,2024-04-16 05:00,여유,1500,2000
419,POI035,성신여대입구역,2024-04-16 06:00,여유,2000,2500
420,POI036,수유역,2024-04-15 19:00,약간 붐빔,12000,14000
421,POI036,수유역,2024-04-15 20:00,약간 붐빔,12000,14000
422,POI036,수유역,2024-04-15 21:00,약간 붐빔,12000,14000
423,POI036,수유역,2024-04-15 22:00,약간 붐빔,10000,12000
424,POI036,수유역,2024-04-15 23:00,보통,10000,12000
425,POI036,수유역,2024-04-16 00:00,여유,9500,10000
426,POI036,수유역,2024-04-16 01:00,여유,8500,9000
427,POI036,수유역,2024-04-16 02:00,여유,8000,8500
428,POI036,수유역,2024-04-16 03:00,여유,7500,8000
429,POI036,수유역,2024-04-16 04:00,여유,7000,7500
430,POI036,수유역,2024-04-16 05:00,여유,7000,7500
431,POI036,수유역,2024-04-16 06:00,여유,7000,7500
432,POI037,신논현역·논현역,2024-04-15 19:00,붐빔,12000,14000
433,POI037,신논현역·논현역,2024-04-15 20:00,약간 붐빔,12000,14000
434,POI037,신논현역·논현역,2024-04-15 21:00,보통,10000,12000
435,POI037,신논현역·논현역,2024-04-15 22:00,보통,8500,9000
436,POI037,신논현역·논현역,2024-04-15 23:00,여유,7000,7500
437,POI037,신논현역·논현역,2024-04-16 00:00,여유,5500,6000
438,POI037,신논현역·논현역,2024-04-16 01:00,여유,4500,5000
439,POI037,신논현역·논현역,2024-04-16 02:00,여유,3500,4000
440,POI037,신논현역·논현역,2024-04-16 03:00,여유,3500,4000
441,POI037,신논현역·논현역,2024-04-16 04:00,여유,3000,3500
442,POI037,신논현역·논현역,2024-04-16 05:00,여유,2500,3000
443,POI037,신논현역·논현역,2024-04-16 06:00,여유,3000,3500
444,POI038,신도림역,2024-04-15 19:00,보통,9000,9500
445,POI038,신도림역,2024-04-15 20:00,여유,6500,7000
446,POI038,신도림역,2024-04-15 21:00,여유,5500,6000
447,POI038,신도림역,2024-04-15 22:00,여유,4500,5000
448,POI038,신도림역,2024-04-15 23:00,여유,4000,4500
449,POI038,신도림역,2024-04-16 00:00,여유,3500,4000
450,POI038,신도림역,2024-04-16 01:00,여유,3500,4000
451,POI038,신도림역,2024-04-16 02:00,여유,3500,4000
452,POI038,신도림역,2024-04-16 03:00,여유,3500,4000
453,POI038,신도림역,2024-04-16 04:00,여유,3500,4000
454,POI038,신도림역,2024-04-16 05:00,여유,4000,4500
455,POI038,신도림역,2024-04-16 06:00,여유,5000,5500
456,POI039,신림역,2024-04-15 19:00,약간 붐빔,12000,14000
457,POI039,신림역,2024-04-15 20:00,붐빔,14000,16000
458,POI039,신림역,2024-04-15 21:00,붐빔,14000,16000
459,POI039,신림역,2024-04-15 22:00,약간 붐빔,12000,14000
460,POI039,신림역,2024-04-15 23:00,보통,10000,12000
461,POI039,신림역,2024-04-16 00:00,보통,10000,12000
462,POI039,신림역,2024-04-16 01:00,여유,9000,9500
463,POI039,신림역,2024-04-16 02:00,여유,8000,8500
464,POI039,신림역,2024-04-16 03:00,여유,7500,8000
465,POI039,신림역,2024-04-16 04:00,여유,7000,7500
466,POI039,신림역,2024-04-16 05:00,여유,6500,7000
467,POI039,신림역,2024-04-16 06:00,여유,6500,7000
468,POI040,신촌·이대역,2024-04-15 19:00,약간 붐빔,28000,30000
469,POI040,신촌·이대역,2024-04-15 20:00,약간 붐빔,28000,30000
470,POI040,신촌·이대역,2024-04-15 21:00,약간 붐빔,26000,28000
471,POI040,신촌·이대역,2024-04-15 22:00,보통,22000,24000
472,POI040,신촌·이대역,2024-04-15 23:00,여유,18000,20000
473,POI040,신촌·이대역,2024-04-16 00:00,여유,16000,18000
474,POI040,신촌·이대역,2024-04-16 01:00,여유,12000,14000
475,POI040,신촌·이대역,2024-04-16 02:00,여유,12000,14000
476,POI040,신촌·이대역,2024-04-16 03:00,여유,10000,12000
477,POI040,신촌·이대역,2024-04-16 04:00,여유,10000,12000
478,POI040,신촌·이대역,2024-04-16 05:00,여유,9500,10000
479,POI040,신촌·이대역,2024-04-16 06:00,여유,10000,12000
480,POI041,양재역,2024-04-15 19:00,붐빔,14000,16000
481,POI041,양재역,2024-04-15 20:00,약간 붐빔,12000,14000
482,POI041,양재역,2024-04-15 21:00,보통,9500,10000
483,POI041,양재역,2024-04-15 22:00,여유,8000,8500
484,POI041,양재역,2024-04-15 23:00,여유,6500,7000
485,POI041,양재역,2024-04-16 00:00,여유,5000,5500
486,POI041,양재역,2024-04-16 01:00,여유,4000,4500
487,POI041,양재역,2024-04-16 02:00,여유,3500,4000
488,POI041,양재역,2024-04-16 03:00,여유,3000,3500
489,POI041,양재역,2024-04-16 04:00,여유,3000,3500
490,POI041,양재역,2024-04-16 05:00,여유,3000,3500
491,POI041,양재역,2024-04-16 06:00,여유,3500,4000
492,POI042,역삼역,2024-04-15 19:00,붐빔,32000,34000
493,POI042,역삼역,2024-04-15 20:00,보통,24000,26000
494,POI042,역삼역,2024-04-15 21:00,보통,18000,20000
495,POI042,역삼역,2024-04-15 22:00,여유,16000,18000
496,POI042,역삼역,2024-04-15 23:00,여유,12000,14000
497,POI042,역삼역,2024-04-16 00:00,여유,10000,12000
498,POI042,역삼역,2024-04-16 01:00,여유,9500,10000
499,POI042,역삼역,2024-04-16 02:00,여유,8000,8500
500,POI042,역삼역,2024-04-16 03:00,여유,7500,8000
501,POI042,역삼역,2024-04-16 04:00,여유,7000,7500
502,POI042,역삼역,2024-04-16 05:00,여유,7000,7500
503,POI042,역삼역,2024-04-16 06:00,여유,6000,6500
504,POI043,연신내역,2024-04-15 19:00,약간 붐빔,8500,9000
505,POI043,연신내역,2024-04-15 20:00,약간 붐빔,8500,9000
506,POI043,연신내역,2024-04-15 21:00,보통,7000,7500
507,POI043,연신내역,2024-04-15 22:00,보통,6500,7000
508,POI043,연신내역,2024-04-15 23:00,여유,5500,6000
509,POI043,연신내역,2024-04-16 00:00,여유,4500,5000
510,POI043,연신내역,2024-04-16 01:00,여유,4000,4500
511,POI043,연신내역,2024-04-16 02:00,여유,3500,4000
512,POI043,연신내역,2024-04-16 03:00,여유,3000,3500
513,POI043,연신내역,2024-04-16 04:00,여유,3000,3500
514,POI043,연신내역,2024-04-16 05:00,여유,3000,3500
515,POI043,연신내역,2024-04-16 06:00,여유,3500,4000
516,POI044,오목교역·목동운동장,2024-04-15 19:00,붐빔,52000,54000
517,POI044,오목교역·목동운동장,2024-04-15 20:00,보통,46000,48000
518,POI044,오목교역·목동운동장,2024-04-15 21:00,보통,44000,46000
519,POI044,오목교역·목동운동장,2024-04-15 22:00,보통,42000,44000
520,POI044,오목교역·목동운동장,2024-04-15 23:00,여유,40000,42000
521,POI044,오목교역·목동운동장,2024-04-16 00:00,여유,38000,40000
522,POI044,오목교역·목동운동장,2024-04-16 01:00,여유,36000,38000
523,POI044,오목교역·목동운동장,2024-04-16 02:00,여유,34000,36000
524,POI044,오목교역·목동운동장,2024-04-16 03:00,여유,34000,36000
525,POI044,오목교역·목동운동장,2024-04-16 04:00,여유,34000,36000
526,POI044,오목교역·목동운동장,2024-04-16 05:00,여유,34000,36000
527,POI044,오목교역·목동운동장,2024-04-16 06:00,여유,34000,36000
528,POI045,왕십리역,2024-04-15 19:00,보통,18000,20000
529,POI045,왕십리역,2024-04-15 20:00,보통,20000,22000
530,POI045,왕십리역,2024-04-15 21:00,보통,18000,20000
531,POI045,왕십리역,2024-04-15 22:00,보통,18000,20000
532,POI045,왕십리역,2024-04-15 23:00,여유,16000,18000
533,POI045,왕십리역,2024-04-16 00:00,여유,14000,16000
534,POI045,왕십리역,2024-04-16 01:00,여유,14000,16000
535,POI045,왕십리역,2024-04-16 02:00,여유,12000,14000
536,POI045,왕십리역,2024-04-16 03:00,여유,12000,14000
537,POI045,왕십리역,2024-04-16 04:00,여유,12000,14000
538,POI045,왕십리역,2024-04-16 05:00,여유,12000,14000
539,POI045,왕십리역,2024-04-16 06:00,여유,14000,16000
540,POI046,용산역,2024-04-15 19:00,약간 붐빔,16000,18000
541,POI046,용산역,2024-04-15 20:00,보통,14000,16000
542,POI046,용산역,2024-04-15 21:00,보통,10000,12000
543,POI046,용산역,2024-04-15 22:00,여유,8000,8500
544,POI046,용산역,2024-04-15 23:00,여유,6000,6500
545,POI046,용산역,2024-04-16 00:00,여유,4500,5000
546,POI046,용산역,2024-04-16 01:00,여유,3500,4000
547,POI046,용산역,2024-04-16 02:00,여유,3500,4000
548,POI046,용산역,2024-04-16 03:00,여유,3000,3500
549,POI046,용산역,2024-04-16 04:00,여유,3000,3500
550,POI046,용산역,2024-04-16 05:00,여유,3500,4000
551,POI046,용산역,2024-04-16 06:00,여유,4000,4500
552,POI047,이태원역,2024-04-15 19:00,보통,3000,3500
553,POI047,이태원역,2024-04-15 20:00,보통,3500,4000
554,POI047,이태원역,2024-04-15 21:00,보통,3000,3500
555,POI047,이태원역,2024-04-15 22:00,보통,3000,3500
556,POI047,이태원역,2024-04-15 23:00,여유,2500,3000
557,POI047,이태원역,2024-04-16 00:00,여유,2000,2500
558,POI047,이태원역,2024-04-16 01:00,여유,2000,2500
559,POI047,이태원역,2024-04-16 02:00,여유,1500,2000
560,POI047,이태원역,2024-04-16 03:00,여유,1000,1500
561,POI047,이태원역,2024-04-16 04:00,여유,1000,1500
562,POI047,이태원역,2024-04-16 05:00,여유,1000,1500
563,POI047,이태원역,2024-04-16 06:00,여유,1000,1500
564,POI048,장지역,2024-04-15 19:00,보통,16000,18000
565,POI048,장지역,2024-04-15 20:00,보통,14000,16000
566,POI048,장지역,2024-04-15 21:00,여유,14000,16000
567,POI048,장지역,2024-04-15 22:00,여유,12000,14000
568,POI048,장지역,2024-04-15 23:00,여유,12000,14000
569,POI048,장지역,2024-04-16 00:00,여유,12000,14000
570,POI048,장지역,2024-04-16 01:00,여유,10000,12000
571,POI048,장지역,2024-04-16 02:00,여유,10000,12000
572,POI048,장지역,2024-04-16 03:00,여유,10000,12000
573,POI048,장지역,2024-04-16 04:00,여유,10000,12000
574,POI048,장지역,2024-04-16 05:00,여유,10000,12000
575,POI048,장지역,2024-04-16 06:00,여유,10000,12000
576,POI049,장한평역,2024-04-15 19:00,여유,10000,12000
577,POI049,장한평역,2024-04-15 20:00,여유,10000,12000
578,POI049,장한평역,2024-04-15 21:00,여유,9500,10000
579,POI049,장한평역,2024-04-15 22:00,여유,9000,9500
580,POI049,장한평역,2024-04-15 23:00,여유,8500,9000
581,POI049,장한평역,2024-04-16 00:00,여유,8500,9000
582,POI049,장한평역,2024-04-16 01:00,여유,8500,9000
583,POI049,장한평역,2024-04-16 02:00,여유,8500,9000
584,POI049,장한평역,2024-04-16 03:00,여유,8000,8500
585,POI049,장한평역,2024-04-16 04:00,여유,8000,8500
586,POI049,장한평역,2024-04-16 05:00,여유,8000,8500
587,POI049,장한평역,2024-04-16 06:00,여유,8000,8500
588,POI050,천호역,2024-04-15 19:00,붐빔,9000,9500
589,POI050,천호역,2024-04-15 20:00,약간 붐빔,8500,9000
590,POI050,천호역,2024-04-15 21:00,보통,6500,7000
591,POI050,천호역,2024-04-15 22:00,보통,5500,6000
592,POI050,천호역,2024-04-15 23:00,여유,4500,5000
593,POI050,천호역,2024-04-16 00:00,여유,3500,4000
594,POI050,천호역,2024-04-16 01:00,여유,2500,3000
595,POI050,천호역,2024-04-16 02:00,여유,2500,3000
596,POI050,천호역,2024-04-16 03:00,여유,2000,2500
597,POI050,천호역,2024-04-16 04:00,여유,2000,2500
598,POI050,천호역,2024-04-16 05:00,여유,2000,2500
599,POI050,천호역,2024-04-16 06:00,여유,2500,3000
600,POI051,총신대입구(이수)역,2024-04-15 19:00,붐빔,24000,26000
601,POI051,총신대입구(이수)역,2024-04-15 20:00,약간 붐빔,22000,24000
602,POI051,총신대입구(이수)역,2024-04-15 21:00,약간 붐빔,22000,24000
603,POI051,총신대입구(이수)역,2024-04-15 22:00,보통,20000,22000
604,POI051,총신대입구(이수)역,2024-04-15 23:00,여유,20000,22000
605,POI051,총신대입구(이수)역,2024-04-16 00:00,여유,18000,20000
606,POI051,총신대입구(이수)역,2024-04-16 01:00,여유,16000,18000
607,POI051,총신대입구(이수)역,2024-04-16 02:00,여유,16000,18000
608,POI051,총신대입구(이수)역,2024-04-16 03:00,여유,16000,18000
609,POI051,총신대입구(이수)역,2024-04-16 04:00,여유,16000,18000
610,POI051,총신대입구(이수)역,2024-04-16 05:00,여유,16000,18000
611,POI051,총신대입구(이수)역,2024-04-16 06:00,여유,16000,18000
612,POI052,충정로역,2024-04-15 19:00,보통,10000,12000
613,POI052,충정로역,2024-04-15 20:00,보통,9500,10000
614,POI052,충정로역,2024-04-15 21:00,여유,7500,8000
615,POI052,충정로역,2024-04-15 22:00,여유,6000,6500
616,POI052,충정로역,2024-04-15 23:00,여유,4500,5000
617,POI052,충정로역,2024-04-16 00:00,여유,4000,4500
618,POI052,충정로역,2024-04-16 01:00,여유,3000,3500
619,POI052,충정로역,2024-04-16 02:00,여유,3000,3500
620,POI052,충정로역,2024-04-16 03:00,여유,2500,3000
621,POI052,충정로역,2024-04-16 04:00,여유,3000,3500
622,POI052,충정로역,2024-04-16 05:00,여유,3000,3500
623,POI052,충정로역,2024-04-16 06:00,여유,3500,4000
624,POI053,합정역,2024-04-15 19:00,여유,14000,16000
625,POI053,합정역,2024-04-15 20:00,여유,14000,16000
626,POI053,합정역,2024-04-15 21:00,여유,14000,16000
627,POI053,합정역,2024-04-15 22:00,여유,14000,16000
628,POI053,합정역,2024-04-15 23:00,여유,12000,14000
629,POI053,합정역,2024-04-16 00:00,여유,12000,14000
630,POI053,합정역,2024-04-16 01:00,여유,12000,14000
631,POI053,합정역,2024-04-16 02:00,여유,12000,14000
632,POI053,합정역,2024-04-16 03:00,여유,12000,14000
633,POI053,합정역,2024-04-16 04:00,여유,12000,14000
634,POI053,합정역,2024-04-16 05:00,여유,12000,14000
635,POI053,합정역,2024-04-16 06:00,여유,12000,14000
636,POI054,혜화역,2024-04-15 19:00,보통,12000,14000
637,POI054,혜화역,2024-04-15 20:00,보통,12000,14000
638,POI054,혜화역,2024-04-15 21:00,보통,10000,12000
639,POI054,혜화역,2024-04-15 22:00,보통,9500,10000
640,POI054,혜화역,2024-04-15 23:00,여유,7000,7500
641,POI054,혜화역,2024-04-16 00:00,여유,5000,5500
642,POI054,혜화역,2024-04-16 01:00,여유,4000,4500
643,POI054,혜화역,2024-04-16 02:00,여유,3500,4000
644,POI054,혜화역,2024-04-16 03:00,여유,3000,3500
645,POI054,혜화역,2024-04-16 04:00,여유,3000,3500
646,POI054,혜화역,2024-04-16 05:00,여유,2500,3000
647,POI054,혜화역,2024-04-16 06:00,여유,3000,3500
648,POI055,홍대입구역(2호선),2024-04-15 19:00,약간 붐빔,18000,20000
649,POI055,홍대입구역(2호선),2024-04-15 20:00,약간 붐빔,18000,20000
650,POI055,홍대입구역(2호선),2024-04-15 21:00,보통,16000,18000
651,POI055,홍대입구역(2호선),2024-04-15 22:00,보통,12000,14000
652,POI055,홍대입구역(2호선),2024-04-15 23:00,여유,10000,12000
653,POI055,홍대입구역(2호선),2024-04-16 00:00,여유,7500,8000
654,POI055,홍대입구역(2호선),2024-04-16 01:00,여유,5500,6000
655,POI055,홍대입구역(2호선),2024-04-16 02:00,여유,4500,5000
656,POI055,홍대입구역(2호선),2024-04-16 03:00,여유,4000,4500
657,POI055,홍대입구역(2호선),2024-04-16 04:00,여유,4000,4500
658,POI055,홍대입구역(2호선),2024-04-16 05:00,여유,4000,4500
659,POI055,홍대입구역(2호선),2024-04-16 06:00,여유,4000,4500
660,POI056,회기역,2024-04-15 19:00,약간 붐빔,12000,14000
661,POI056,회기역,2024-04-15 20:00,약간 붐빔,12000,14000
662,POI056,회기역,2024-04-15 21:00,보통,10000,12000
663,POI056,회기역,2024-04-15 22:00,보통,10000,12000
664,POI056,회기역,2024-04-15 23:00,보통,9500,10000
665,POI056,회기역,2024-04-16 00:00,여유,8500,9000
666,POI056,회기역,2024-04-16 01:00,여유,8000,8500
667,POI056,회기역,2024-04-16 02:00,여유,7000,7500
668,POI056,회기역,2024-04-16 03:00,여유,6500,7000
669,POI056,회기역,2024-04-16 04:00,여유,6500,7000
670,POI056,회기역,2024-04-16 05:00,여유,6000,6500
671,POI056,회기역,2024-04-16 06:00,여유,6500,7000
672,POI057,4·19 카페거리,2024-04-15 19:00,보통,900,1000
673,POI057,4·19 카페거리,2024-04-15 20:00,보통,1000,1500
674,POI057,4·19 카페거리,2024-04-15 21:00,보통,1000,1500
675,POI057,4·19 카페거리,2024-04-15 22:00,보통,1000,1500
676,POI057,4·19 카페거리,2024-04-15 23:00,보통,900,1000
677,POI057,4·19 카페거리,2024-04-16 00:00,보통,900,1000
678,POI057,4·19 카페거리,2024-04-16 01:00,여유,900,1000
679,POI057,4·19 카페거리,2024-04-16 02:00,여유,900,1000
680,POI057,4·19 카페거리,2024-04-16 03:00,여유,900,1000
681,POI057,4·19 카페거리,2024-04-16 04:00,여유,900,1000
682,POI057,4·19 카페거리,2024-04-16 05:00,여유,900,1000
683,POI057,4·19 카페거리,2024-04-16 06:00,보통,900,1000
684,POI058,가락시장,2024-04-15 19:00,붐빔,7500,8000
685,POI058,가락시장,2024-04-15 20:00,붐빔,7000,7500
686,POI058,가락시장,2024-04-15 21:00,붐빔,7000,7500
687,POI058,가락시장,2024-04-15 22:00,붐빔,7000,7500
688,POI058,가락시장,2024-04-15 23:00,붐빔,7000,7500
689,POI058,가락시장,2024-04-16 00:00,붐빔,7000,7500
690,POI058,가락시장,2024-04-16 01:00,붐빔,7000,7500
691,POI058,가락시장,2024-04-16 02:00,붐빔,7000,7500
692,POI058,가락시장,2024-04-16 03:00,붐빔,7000,7500
693,POI058,가락시장,2024-04-16 04:00,붐빔,7000,7500
