,장소코드,장소명,시간대,혼잡수준,최소인원,최대인원
694,POI058,가락시장,2024-04-16 05:00,붐빔,7000,7500
695,POI058,가락시장,2024-04-16 06:00,붐빔,7500,8000
696,POI059,가로수길,2024-04-15 19:00,약간 붐빔,26000,28000
697,POI059,가로수길,2024-04-15 20:00,약간 붐빔,24000,26000
698,POI059,가로수길,2024-04-15 21:00,보통,20000,22000
699,POI059,가로수길,2024-04-15 22:00,여유,16000,18000
700,POI059,가로수길,2024-04-15 23:00,여유,12000,14000
701,POI059,가로수길,2024-04-16 00:00,여유,10000,12000
702,POI059,가로수길,2024-04-16 01:00,여유,8500,9000
703,POI059,가로수길,2024-04-16 02:00,여유,7500,8000
704,POI059,가로수길,2024-04-16 03:00,여유,7000,7500
705,POI059,가로수길,2024-04-16 04:00,여유,6500,7000
706,POI059,가로수길,2024-04-16 05:00,여유,6000,6500
707,POI059,가로수길,2024-04-16 06:00,여유,6500,7000
708,POI060,광장(전통)시장,2024-04-15 19:00,약간 붐빔,4000,4500
709,POI060,광장(전통)시장,2024-04-15 20:00,보통,3500,4000
710,POI060,광장(전통)시장,2024-04-15 21:00,보통,3000,3500
711,POI060,광장(전통)시장,2024-04-15 22:00,여유,2500,3000
712,POI060,광장(전통)시장,2024-04-15 23:00,여유,2000,2500
713,POI060,광장(전통)시장,2024-04-16 00:00,여유,2000,2500
714,POI060,광장(전통)시장,2024-04-16 01:00,여유,1500,2000
715,POI060,광장(전통)시장,2024-04-16 02:00,여유,1500,2000
716,POI060,광장(전통)시장,2024-04-16 03:00,여유,1000,1500
717,POI060,광장(전통)시장,2024-04-16 04:00,여유,1000,1500
718,POI060,광장(전통)시장,2024-04-16 05:00,여유,1000,1500
719,POI060,광장(전통)시장,2024-04-16 06:00,여유,1000,1500
720,POI061,김포공항,2024-04-15 19:00,약간 붐빔,10000,12000
721,POI061,김포공항,2024-04-15 20:00,보통,8500,9000
722,POI061,김포공항,2024-04-15 21:00,보통,6500,7000
723,POI061,김포공항,2024-04-15 22:00,여유,5000,5500
724,POI061,김포공항,2024-04-15 23:00,여유,4000,4500
725,POI061,김포공항,2024-04-16 00:00,여유,3000,3500
726,POI061,김포공항,2024-04-16 01:00,여유,2000,2500
727,POI061,김포공항,2024-04-16 02:00,여유,1500,2000
728,POI061,김포공항,2024-04-16 03:00,여유,1500,2000
729,POI061,김포공항,2024-04-16 04:00,여유,1500,2000
730,POI061,김포공항,2024-04-16 05:00,여유,1500,2000
731,POI061,김포공항,2024-04-16 06:00,여유,2500,3000
732,POI062,낙산공원·이화마을,2024-04-15 19:00,약간 붐빔,100,200
733,POI062,낙산공원·이화마을,2024-04-15 20:00,약간 붐빔,200,300
734,POI062,낙산공원·이화마을,2024-04-15 21:00,붐빔,200,300
735,POI062,낙산공원·이화마을,2024-04-15 22:00,붐빔,200,300
736,POI062,낙산공원·이화마을,2024-04-15 23:00,붐빔,200,300
737,POI062,낙산공원·이화마을,2024-04-16 00:00,붐빔,200,300
738,POI062,낙산공원·이화마을,2024-04-16 01:00,붐빔,200,300
739,POI062,낙산공원·이화마을,2024-04-16 02:00,붐빔,200,300
740,POI062,낙산공원·이화마을,2024-04-16 03:00,붐빔,200,300
741,POI062,낙산공원·이화마을,2024-04-16 04:00,붐빔,200,300
742,POI062,낙산공원·이화마을,2024-04-16 05:00,붐빔,200,300
743,POI062,낙산공원·이화마을,2024-04-16 06:00,붐빔,200,300
744,POI063,노량진,2024-04-15 19:00,붐빔,18000,20000
745,POI063,노량진,2024-04-15 20:00,약간 붐빔,16000,18000
746,POI063,노량진,2024-04-15 21:00,보통,14000,16000
747,POI063,노량진,2024-04-15 22:00,보통,12000,14000
748,POI063,노량진,2024-04-15 23:00,여유,10000,12000
749,POI063,노량진,2024-04-16 00:00,여유,8000,8500
750,POI063,노량진,2024-04-16 01:00,여유,7000,7500
751,POI063,노량진,2024-04-16 02:00,여유,6500,7000
752,POI063,노량진,2024-04-16 03:00,여유,6000,6500
753,POI063,노량진,2024-04-16 04:00,여유,6000,6500
754,POI063,노량진,2024-04-16 05:00,여유,6000,6500
755,POI063,노량진,2024-04-16 06:00,여유,6500,7000
756,POI064,덕수궁길·정동길,2024-04-15 19:00,보통,3500,4000
757,POI064,덕수궁길·정동길,2024-04-15 20:00,보통,3000,3500
758,POI064,덕수궁길·정동길,2024-04-15 21:00,여유,2000,2500
759,POI064,덕수궁길·정동길,2024-04-15 22:00,여유,1500,2000
760,POI064,덕수궁길·정동길,2024-04-15 23:00,여유,1500,2000
761,POI064,덕수궁길·정동길,2024-04-16 00:00,여유,1000,1500
762,POI064,덕수궁길·정동길,2024-04-16 01:00,여유,1000,1500
763,POI064,덕수궁길·정동길,2024-04-16 02:00,여유,1000,1500
764,POI064,덕수궁길·정동길,2024-04-16 03:00,여유,900,1000
765,POI064,덕수궁길·정동길,2024-04-16 04:00,여유,900,1000
766,POI064,덕수궁길·정동길,2024-04-16 05:00,여유,900,1000
767,POI064,덕수궁길·정동길,2024-04-16 06:00,여유,900,1000
768,POI065,방배역 먹자골목,2024-04-15 19:00,붐빔,1500,2000
769,POI065,방배역 먹자골목,2024-04-15 20:00,약간 붐빔,1000,1500
770,POI065,방배역 먹자골목,2024-04-15 21:00,보통,1000,1500
771,POI065,방배역 먹자골목,2024-04-15 22:00,보통,700,800
772,POI065,방배역 먹자골목,2024-04-15 23:00,여유,500,600
773,POI065,방배역 먹자골목,2024-04-16 00:00,여유,400,500
774,POI065,방배역 먹자골목,2024-04-16 01:00,여유,200,300
775,POI065,방배역 먹자골목,2024-04-16 02:00,여유,200,300
776,POI065,방배역 먹자골목,2024-04-16 03:00,여유,200,300
777,POI065,방배역 먹자골목,2024-04-16 04:00,여유,100,200
778,POI065,방배역 먹자골목,2024-04-16 05:00,여유,100,200
779,POI065,방배역 먹자골목,2024-04-16 06:00,여유,200,300
780,POI066,북촌한옥마을,2024-04-15 19:00,여유,10000,12000
781,POI066,북촌한옥마을,2024-04-15 20:00,여유,9500,10000
782,POI066,북촌한옥마을,2024-04-15 21:00,여유,8000,8500
783,POI066,북촌한옥마을,2024-04-15 22:00,여유,7000,7500
784,POI066,북촌한옥마을,2024-04-15 23:00,여유,6000,6500
785,POI066,북촌한옥마을,2024-04-16 00:00,여유,5500,6000
786,POI066,북촌한옥마을,2024-04-16 01:00,여유,5500,6000
787,POI066,북촌한옥마을,2024-04-16 02:00,여유,5000,5500
788,POI066,북촌한옥마을,2024-04-16 03:00,여유,5000,5500
789,POI066,북촌한옥마을,2024-04-16 04:00,여유,5000,5500
790,POI066,북촌한옥마을,2024-04-16 05:00,여유,5000,5500
791,POI066,북촌한옥마을,2024-04-16 06:00,여유,5500,6000
792,POI067,서촌,2024-04-15 19:00,보통,12000,14000
793,POI067,서촌,2024-04-15 20:00,보통,12000,14000
794,POI067,서촌,2024-04-15 21:00,여유,12000,14000
795,POI067,서촌,2024-04-15 22:00,여유,10000,12000
796,POI067,서촌,2024-04-15 23:00,여유,10000,12000
797,POI067,서촌,2024-04-16 00:00,여유,10000,12000
798,POI067,서촌,2024-04-16 01:00,여유,10000,12000
799,POI067,서촌,2024-04-16 02:00,여유,10000,12000
800,POI067,서촌,2024-04-16 03:00,여유,10000,12000
801,POI067,서촌,2024-04-16 04:00,여유,10000,12000
802,POI067,서촌,2024-04-16 05:00,여유,10000,12000
803,POI067,서촌,2024-04-16 06:00,여유,10000,12000
804,POI068,성수카페거리,2024-04-15 19:00,약간 붐빔,28000,30000
805,POI068,성수카페거리,2024-04-15 20:00,보통,24000,26000
806,POI068,성수카페거리,2024-04-15 21:00,여유,18000,20000
807,POI068,성수카페거리,2024-04-15 22:00,여유,14000,16000
808,POI068,성수카페거리,2024-04-15 23:00,여유,12000,14000
809,POI068,성수카페거리,2024-04-16 00:00,여유,10000,12000
810,POI068,성수카페거리,2024-04-16 01:00,여유,9000,9500
811,POI068,성수카페거리,2024-04-16 02:00,여유,8000,8500
812,POI068,성수카페거리,2024-04-16 03:00,여유,7500,8000
813,POI068,성수카페거리,2024-04-16 04:00,여유,7500,8000
814,POI068,성수카페거리,2024-04-16 05:00,여유,7500,8000
815,POI068,성수카페거리,2024-04-16 06:00,여유,7000,7500
816,POI069,수유리 먹자골목,2024-04-15 19:00,보통,4500,5000
817,POI069,수유리 먹자골목,2024-04-15 20:00,보통,4500,5000
818,POI069,수유리 먹자골목,2024-04-15 21:00,보통,4500,5000
819,POI069,수유리 먹자골목,2024-04-15 22:00,여유,4500,5000
820,POI069,수유리 먹자골목,2024-04-15 23:00,여유,4000,4500
821,POI069,수유리 먹자골목,2024-04-16 00:00,여유,4000,4500
822,POI069,수유리 먹자골목,2024-04-16 01:00,여유,4000,4500
823,POI069,수유리 먹자골목,2024-04-16 02:00,여유,3500,4000
824,POI069,수유리 먹자골목,2024-04-16 03:00,여유,3500,4000
825,POI069,수유리 먹자골목,2024-04-16 04:00,여유,3500,4000
826,POI069,수유리 먹자골목,2024-04-16 05:00,여유,3500,4000
827,POI069,수유리 먹자골목,2024-04-16 06:00,여유,3500,4000
828,POI070,쌍문동 맛집거리,2024-04-15 19:00,붐빔,4000,4500
829,POI070,쌍문동 맛집거리,2024-04-15 20:00,붐빔,4000,4500
830,POI070,쌍문동 맛집거리,2024-04-15 21:00,약간 붐빔,3500,4000
831,POI070,쌍문동 맛집거리,2024-04-15 22:00,보통,3000,3500
832,POI070,쌍문동 맛집거리,2024-04-15 23:00,보통,3000,3500
833,POI070,쌍문동 맛집거리,2024-04-16 00:00,여유,2500,3000
834,POI070,쌍문동 맛집거리,2024-04-16 01:00,여유,2000,2500
835,POI070,쌍문동 맛집거리,2024-04-16 02:00,여유,2000,2500
836,POI070,쌍문동 맛집거리,2024-04-16 03:00,여유,2000,2500
837,POI070,쌍문동 맛집거리,2024-04-16 04:00,여유,2000,2500
838,POI070,쌍문동 맛집거리,2024-04-16 05:00,여유,2000,2500
839,POI070,쌍문동 맛집거리,2024-04-16 06:00,여유,2000,2500
840,POI071,압구정로데오거리,2024-04-15 19:00,약간 붐빔,20000,22000
841,POI071,압구정로데오거리,2024-04-15 20:00,보통,18000,20000
842,POI071,압구정로데오거리,2024-04-15 21:00,보통,14000,16000
843,POI071,압구정로데오거리,2024-04-15 22:00,여유,12000,14000
844,POI071,압구정로데오거리,2024-04-15 23:00,여유,9500,10000
845,POI071,압구정로데오거리,2024-04-16 00:00,여유,7500,8000
846,POI071,압구정로데오거리,2024-04-16 01:00,여유,6000,6500
847,POI071,압구정로데오거리,2024-04-16 02:00,여유,5000,5500
848,POI071,압구정로데오거리,2024-04-16 03:00,여유,4500,5000
849,POI071,압구정로데오거리,2024-04-16 04:00,여유,4000,4500
850,POI071,압구정로데오거리,2024-04-16 05:00,여유,3500,4000
851,POI071,압구정로데오거리,2024-04-16 06:00,여유,3500,4000
852,POI072,여의도,2024-04-15 19:00,약간 붐빔,120000,125000
853,POI072,여의도,2024-04-15 20:00,보통,96000,98000
854,POI072,여의도,2024-04-15 21:00,여유,78000,80000
855,POI072,여의도,2024-04-15 22:00,여유,66000,68000
856,POI072,여의도,2024-04-15 23:00,여유,56000,58000
857,POI072,여의도,2024-04-16 00:00,여유,48000,50000
858,POI072,여의도,2024-04-16 01:00,여유,44000,46000
859,POI072,여의도,2024-04-16 02:00,여유,40000,42000
860,POI072,여의도,2024-04-16 03:00,여유,38000,40000
861,POI072,여의도,2024-04-16 04:00,여유,38000,40000
862,POI072,여의도,2024-04-16 05:00,여유,38000,40000
863,POI072,여의도,2024-04-16 06:00,여유,40000,42000
864,POI073,연남동,2024-04-15 19:00,보통,10000,12000
865,POI073,연남동,2024-04-15 20:00,보통,10000,12000
866,POI073,연남동,2024-04-15 21:00,보통,10000,12000
867,POI073,연남동,2024-04-15 22:00,보통,9500,10000
868,POI073,연남동,2024-04-15 23:00,여유,8500,9000
869,POI073,연남동,2024-04-16 00:00,여유,7500,8000
870,POI073,연남동,2024-04-16 01:00,여유,7500,8000
871,POI073,연남동,2024-04-16 02:00,여유,7000,7500
872,POI073,연남동,2024-04-16 03:00,여유,7000,7500
873,POI073,연남동,2024-04-16 04:00,여유,7000,7500
874,POI073,연남동,2024-04-16 05:00,여유,7000,7500
875,POI073,연남동,2024-04-16 06:00,여유,7000,7500
876,POI074,영등포 타임스퀘어,2024-04-15 19:00,약간 붐빔,16000,18000
877,POI074,영등포 타임스퀘어,2024-04-15 20:00,보통,16000,18000
878,POI074,영등포 타임스퀘어,2024-04-15 21:00,보통,12000,14000
879,POI074,영등포 타임스퀘어,2024-04-15 22:00,여유,10000,12000
880,POI074,영등포 타임스퀘어,2024-04-15 23:00,여유,8000,8500
881,POI074,영등포 타임스퀘어,2024-04-16 00:00,여유,6500,7000
882,POI074,영등포 타임스퀘어,2024-04-16 01:00,여유,5000,5500
883,POI074,영등포 타임스퀘어,2024-04-16 02:00,여유,4500,5000
884,POI074,영등포 타임스퀘어,2024-04-16 03:00,여유,4000,4500
885,POI074,영등포 타임스퀘어,2024-04-16 04:00,여유,3500,4000
886,POI074,영등포 타임스퀘어,2024-04-16 05:00,여유,3500,4000
887,POI074,영등포 타임스퀘어,2024-04-16 06:00,여유,3500,4000
888,POI075,외대앞,2024-04-15 19:00,붐빔,3000,3500
889,POI075,외대앞,2024-04-15 20:00,붐빔,3000,3500
890,POI075,외대앞,2024-04-15 21:00,붐빔,3000,3500
891,POI075,외대앞,2024-04-15 22:00,붐빔,3000,3500
892,POI075,외대앞,2024-04-15 23:00,약간 붐빔,2500,3000
893,POI075,외대앞,2024-04-16 00:00,보통,2500,3000
894,POI075,외대앞,2024-04-16 01:00,여유,2000,2500
895,POI075,외대앞,2024-04-16 02:00,여유,2000,2500
896,POI075,외대앞,2024-04-16 03:00,여유,1500,2000
897,POI075,외대앞,2024-04-16 04:00,여유,1500,2000
898,POI075,외대앞,2024-04-16 05:00,여유,1500,2000
899,POI075,외대앞,2024-04-16 06:00,여유,2000,2500
900,POI076,용리단길,2024-04-15 19:00,보통,4000,4500
901,POI076,용리단길,2024-04-15 20:00,보통,3500,4000
902,POI076,용리단길,2024-04-15 21:00,여유,3000,3500
903,POI076,용리단길,2024-04-15 22:00,여유,3000,3500
904,POI076,용리단길,2024-04-15 23:00,여유,2500,3000
905,POI076,용리단길,2024-04-16 00:00,여유,2500,3000
906,POI076,용리단길,2024-04-16 01:00,여유,2500,3000
907,POI076,용리단길,2024-04-16 02:00,여유,2000,2500
908,POI076,용리단길,2024-04-16 03:00,여유,2000,2500
909,POI076,용리단길,2024-04-16 04:00,여유,2000,2500
910,POI076,용리단길,2024-04-16 05:00,여유,2000,2500
911,POI076,용리단길,2024-04-16 06:00,여유,2000,2500
912,POI077,이태원 앤틱가구거리,2024-04-15 19:00,보통,4500,5000
913,POI077,이태원 앤틱가구거리,2024-04-15 20:00,약간 붐빔,4500,5000
914,POI077,이태원 앤틱가구거리,2024-04-15 21:00,보통,4500,5000
915,POI077,이태원 앤틱가구거리,2024-04-15 22:00,보통,4000,4500
916,POI077,이태원 앤틱가구거리,2024-04-15 23:00,여유,4000,4500
917,POI077,이태원 앤틱가구거리,2024-04-16 00:00,여유,3500,4000
918,POI077,이태원 앤틱가구거리,2024-04-16 01:00,여유,3500,4000
919,POI077,이태원 앤틱가구거리,2024-04-16 02:00,여유,3500,4000
920,POI077,이태원 앤틱가구거리,2024-04-16 03:00,여유,3000,3500
921,POI077,이태원 앤틱가구거리,2024-04-16 04:00,여유,3000,3500
922,POI077,이태원 앤틱가구거리,2024-04-16 05:00,여유,3000,3500
923,POI077,이태원 앤틱가구거리,2024-04-16 06:00,여유,3000,3500
924,POI078,인사동·익선동,2024-04-15 19:00,약간 붐빔,18000,20000
925,POI078,인사동·익선동,2024-04-15 20:00,보통,16000,18000
926,POI078,인사동·익선동,2024-04-15 21:00,보통,12000,14000
927,POI078,인사동·익선동,2024-04-15 22:00,여유,10000,12000
928,POI078,인사동·익선동,2024-04-15 23:00,여유,8000,8500
929,POI078,인사동·익선동,2024-04-16 00:00,여유,6000,6500
930,POI078,인사동·익선동,2024-04-16 01:00,여유,5000,5500
931,POI078,인사동·익선동,2024-04-16 02:00,여유,4500,5000
932,POI078,인사동·익선동,2024-04-16 03:00,여유,4500,5000
933,POI078,인사동·익선동,2024-04-16 04:00,여유,4000,4500
934,POI078,인사동·익선동,2024-04-16 05:00,여유,4000,4500
935,POI078,인사동·익선동,2024-04-16 06:00,여유,4000,4500
936,POI079,창동 신경제 중심지,2024-04-15 19:00,보통,46000,48000
937,POI079,창동 신경제 중심지,2024-04-15 20:00,보통,46000,48000
938,POI079,창동 신경제 중심지,2024-04-15 21:00,보통,44000,46000
939,POI079,창동 신경제 중심지,2024-04-15 22:00,여유,44000,46000
940,POI079,창동 신경제 중심지,2024-04-15 23:00,여유,42000,44000
941,POI079,창동 신경제 중심지,2024-04-16 00:00,여유,40000,42000
942,POI079,창동 신경제 중심지,2024-04-16 01:00,여유,38000,40000
943,POI079,창동 신경제 중심지,2024-04-16 02:00,여유,36000,38000
944,POI079,창동 신경제 중심지,2024-04-16 03:00,여유,36000,38000
945,POI079,창동 신경제 중심지,2024-04-16 04:00,여유,36000,38000
946,POI079,창동 신경제 중심지,2024-04-16 05:00,여유,36000,38000
947,POI079,창동 신경제 중심지,2024-04-16 06:00,여유,36000,38000
948,POI080,청담동 명품거리,2024-04-15 19:00,약간 붐빔,6500,7000
949,POI080,청담동 명품거리,2024-04-15 20:00,보통,5500,6000
950,POI080,청담동 명품거리,2024-04-15 21:00,여유,4500,5000
951,POI080,청담동 명품거리,2024-04-15 22:00,여유,3500,4000
952,POI080,청담동 명품거리,2024-04-15 23:00,여유,3000,3500
953,POI080,청담동 명품거리,2024-04-16 00:00,여유,2500,3000
954,POI080,청담동 명품거리,2024-04-16 01:00,여유,2000,2500
955,POI080,청담동 명품거리,2024-04-16 02:00,여유,1500,2000
956,POI080,청담동 명품거리,2024-04-16 03:00,여유,1500,2000
957,POI080,청담동 명품거리,2024-04-16 04:00,여유,1500,2000
958,POI080,청담동 명품거리,2024-04-16 05:00,여유,1500,2000
959,POI080,청담동 명품거리,2024-04-16 06:00,여유,1500,2000
960,POI081,청량리 제기동 일대 전통시장,2024-04-15 19:00,보통,10000,12000
961,POI081,청량리 제기동 일대 전통시장,2024-04-15 20:00,여유,10000,12000
962,POI081,청량리 제기동 일대 전통시장,2024-04-15 21:00,여유,8500,9000
963,POI081,청량리 제기동 일대 전통시장,2024-04-15 22:00,여유,7500,8000
964,POI081,청량리 제기동 일대 전통시장,2024-04-15 23:00,여유,6500,7000
965,POI081,청량리 제기동 일대 전통시장,2024-04-16 00:00,여유,6000,6500
966,POI081,청량리 제기동 일대 전통시장,2024-04-16 01:00,여유,6500,7000
967,POI081,청량리 제기동 일대 전통시장,2024-04-16 02:00,여유,7000,7500
968,POI081,청량리 제기동 일대 전통시장,2024-04-16 03:00,여유,7000,7500
969,POI081,청량리 제기동 일대 전통시장,2024-04-16 04:00,여유,7000,7500
970,POI081,청량리 제기동 일대 전통시장,2024-04-16 05:00,여유,7000,7500
971,POI081,청량리 제기동 일대 전통시장,2024-04-16 06:00,여유,7500,8000
972,POI082,해방촌·경리단길,2024-04-15 19:00,여유,4000,4500
973,POI082,해방촌·경리단길,2024-04-15 20:00,보통,4000,4500
974,POI082,해방촌·경리단길,2024-04-15 21:00,보통,4000,4500
975,POI082,해방촌·경리단길,2024-04-15 22:00,보통,4000,4500
976,POI082,해방촌·경리단길,2024-04-15 23:00,보통,4000,4500
977,POI082,해방촌·경리단길,2024-04-16 00:00,여유,4000,4500
978,POI082,해방촌·경리단길,2024-04-16 01:00,여유,3500,4000
979,POI082,해방촌·경리단길,2024-04-16 02:00,여유,3500,4000
980,POI082,해방촌·경리단길,2024-04-16 03:00,여유,3500,4000
981,POI082,해방촌·경리단길,2024-04-16 04:00,여유,3000,3500
982,POI082,해방촌·경리단길,2024-04-16 05:00,여유,3000,3500
983,POI082,해방촌·경리단길,2024-04-16 06:00,여유,3500,4000
984,POI083,DDP(동대문디자인플라자),2024-04-15 19:00,약간 붐빔,4000,4500
985,POI083,DDP(동대문디자인플라자),2024-04-15 20:00,보통,3500,4000
986,POI083,DDP(동대문디자인플라자),2024-04-15 21:00,보통,3000,3500
987,POI083,DDP(동대문디자인플라자),2024-04-15 22:00,보통,3000,3500
988,POI083,DDP(동대문디자인플라자),2024-04-15 23:00,보통,2500,3000
989,POI083,DDP(동대문디자인플라자),2024-04-16 00:00,여유,2000,2500
990,POI083,DDP(동대문디자인플라자),2024-04-16 01:00,여유,2000,2500
991,POI083,DDP(동대문디자인플라자),2024-04-16 02:00,여유,1500,2000
992,POI083,DDP(동대문디자인플라자),2024-04-16 03:00,여유,1000,1500
993,POI083,DDP(동대문디자인플라자),2024-04-16 04:00,여유,1000,1500
994,POI083,DDP(동대문디자인플라자),2024-04-16 05:00,여유,1000,1500
995,POI083,DDP(동대문디자인플라자),2024-04-16 06:00,여유,1000,1500
996,POI084,DMC(디지털미디어시티),2024-04-15 19:00,붐빔,32000,34000
997,POI084,DMC(디지털미디어시티),2024-04-15 20:00,보통,26000,28000
998,POI084,DMC(디지털미디어시티),2024-04-15 21:00,여유,22000,24000
999,POI084,DMC(디지털미디어시티),2024-04-15 22:00,여유,18000,20000
1000,POI084,DMC(디지털미디어시티),2024-04-15 23:00,여유,16000,18000
1001,POI084,DMC(디지털미디어시티),2024-04-16 00:00,여유,16000,18000
1002,POI084,DMC(디지털미디어시티),2024-04-16 01:00,여유,14000,16000
1003,POI084,DMC(디지털미디어시티),2024-04-16 02:00,여유,12000,14000
1004,POI084,DMC(디지털미디어시티),2024-04-16 03:00,여유,12000,14000
1005,POI084,DMC(디지털미디어시티),2024-04-16 04:00,여유,12000,14000
1006,POI084,DMC(디지털미디어시티),2024-04-16 05:00,여유,12000,14000
1007,POI084,DMC(디지털미디어시티),2024-04-16 06:00,여유,10000,12000
1008,POI085,강서한강공원,2024-04-15 19:00,보통,0,0
1009,POI085,강서한강공원,2024-04-15 20:00,보통,0,0
1010,POI085,강서한강공원,2024-04-15 21:00,보통,0,0
1011,POI085,강서한강공원,2024-04-15 22:00,여유,0,0
1012,POI085,강서한강공원,2024-04-15 23:00,여유,0,0
1013,POI085,강서한강공원,2024-04-16 00:00,여유,0,0
1014,POI085,강서한강공원,2024-04-16 01:00,여유,0,0
1015,POI085,강서한강공원,2024-04-16 02:00,여유,0,0
1016,POI085,강서한강공원,2024-04-16 03:00,여유,0,0
1017,POI085,강서한강공원,2024-04-16 04:00,여유,0,0
1018,POI085,강서한강공원,2024-04-16 05:00,여유,0,0
1019,POI085,강서한강공원,2024-04-16 06:00,여유,0,0
1020,POI086,고척돔,2024-04-15 19:00,여유,700,800
1021,POI086,고척돔,2024-04-15 20:00,여유,800,900
1022,POI086,고척돔,2024-04-15 21:00,여유,700,800
1023,POI086,고척돔,2024-04-15 22:00,여유,700,800
1024,POI086,고척돔,2024-04-15 23:00,여유,600,700
1025,POI086,고척돔,2024-04-16 00:00,여유,600,700
1026,POI086,고척돔,2024-04-16 01:00,여유,600,700
1027,POI086,고척돔,2024-04-16 02:00,여유,600,700
1028,POI086,고척돔,2024-04-16 03:00,여유,600,700
1029,POI086,고척돔,2024-04-16 04:00,여유,500,600
1030,POI086,고척돔,2024-04-16 05:00,여유,600,700
1031,POI086,고척돔,2024-04-16 06:00,여유,600,700
