,장소코드,장소명,시간대,혼잡수준,최소인원,최대인원
1032,POI087,광나루한강공원,2024-04-15 19:00,보통,4000,4500
1033,POI087,광나루한강공원,2024-04-15 20:00,보통,3500,4000
1034,POI087,광나루한강공원,2024-04-15 21:00,보통,3500,4000
1035,POI087,광나루한강공원,2024-04-15 22:00,여유,3000,3500
1036,POI087,광나루한강공원,2024-04-15 23:00,여유,2500,3000
1037,POI087,광나루한강공원,2024-04-16 00:00,여유,2500,3000
1038,POI087,광나루한강공원,2024-04-16 01:00,여유,2000,2500
1039,POI087,광나루한강공원,2024-04-16 02:00,여유,2000,2500
1040,POI087,광나루한강공원,2024-04-16 03:00,여유,2000,2500
1041,POI087,광나루한강공원,2024-04-16 04:00,여유,2000,2500
1042,POI087,광나루한강공원,2024-04-16 05:00,여유,2000,2500
1043,POI087,광나루한강공원,2024-04-16 06:00,여유,2500,3000
1044,POI088,광화문광장,2024-04-15 19:00,보통,4500,5000
1045,POI088,광화문광장,2024-04-15 20:00,보통,3500,4000
1046,POI088,광화문광장,2024-04-15 21:00,여유,2500,3000
1047,POI088,광화문광장,2024-04-15 22:00,여유,1500,2000
1048,POI088,광화문광장,2024-04-15 23:00,여유,1000,1500
1049,POI088,광화문광장,2024-04-16 00:00,여유,600,700
1050,POI088,광화문광장,2024-04-16 01:00,여유,300,400
1051,POI088,광화문광장,2024-04-16 02:00,여유,200,300
1052,POI088,광화문광장,2024-04-16 03:00,여유,100,200
1053,POI088,광화문광장,2024-04-16 04:00,여유,100,200
1054,POI088,광화문광장,2024-04-16 05:00,여유,100,200
1055,POI088,광화문광장,2024-04-16 06:00,여유,100,200
1056,POI089,국립중앙박물관·용산가족공원,2024-04-15 19:00,여유,1500,2000
1057,POI089,국립중앙박물관·용산가족공원,2024-04-15 20:00,여유,1000,1500
1058,POI089,국립중앙박물관·용산가족공원,2024-04-15 21:00,여유,900,1000
1059,POI089,국립중앙박물관·용산가족공원,2024-04-15 22:00,여유,800,900
1060,POI089,국립중앙박물관·용산가족공원,2024-04-15 23:00,여유,800,900
1061,POI089,국립중앙박물관·용산가족공원,2024-04-16 00:00,여유,700,800
1062,POI089,국립중앙박물관·용산가족공원,2024-04-16 01:00,여유,700,800
1063,POI089,국립중앙박물관·용산가족공원,2024-04-16 02:00,여유,700,800
1064,POI089,국립중앙박물관·용산가족공원,2024-04-16 03:00,여유,700,800
1065,POI089,국립중앙박물관·용산가족공원,2024-04-16 04:00,여유,700,800
1066,POI089,국립중앙박물관·용산가족공원,2024-04-16 05:00,여유,800,900
1067,POI089,국립중앙박물관·용산가족공원,2024-04-16 06:00,여유,800,900
1068,POI090,난지한강공원,2024-04-15 19:00,약간 붐빔,2000,2500
1069,POI090,난지한강공원,2024-04-15 20:00,약간 붐빔,1500,2000
1070,POI090,난지한강공원,2024-04-15 21:00,보통,1500,2000
1071,POI090,난지한강공원,2024-04-15 22:00,보통,1000,1500
1072,POI090,난지한강공원,2024-04-15 23:00,여유,1000,1500
1073,POI090,난지한강공원,2024-04-16 00:00,여유,800,900
1074,POI090,난지한강공원,2024-04-16 01:00,여유,600,700
1075,POI090,난지한강공원,2024-04-16 02:00,여유,500,600
1076,POI090,난지한강공원,2024-04-16 03:00,여유,400,500
1077,POI090,난지한강공원,2024-04-16 04:00,여유,300,400
1078,POI090,난지한강공원,2024-04-16 05:00,여유,400,500
1079,POI090,난지한강공원,2024-04-16 06:00,여유,800,900
1080,POI091,남산공원,2024-04-15 19:00,보통,12000,14000
1081,POI091,남산공원,2024-04-15 20:00,보통,12000,14000
1082,POI091,남산공원,2024-04-15 21:00,여유,10000,12000
1083,POI091,남산공원,2024-04-15 22:00,여유,9000,9500
1084,POI091,남산공원,2024-04-15 23:00,여유,8000,8500
1085,POI091,남산공원,2024-04-16 00:00,여유,7000,7500
1086,POI091,남산공원,2024-04-16 01:00,여유,6500,7000
1087,POI091,남산공원,2024-04-16 02:00,여유,6000,6500
1088,POI091,남산공원,2024-04-16 03:00,여유,6000,6500
1089,POI091,남산공원,2024-04-16 04:00,여유,6000,6500
1090,POI091,남산공원,2024-04-16 05:00,여유,5500,6000
1091,POI091,남산공원,2024-04-16 06:00,여유,6000,6500
1092,POI092,노들섬,2024-04-15 19:00,여유,900,1000
1093,POI092,노들섬,2024-04-15 20:00,여유,1000,1500
1094,POI092,노들섬,2024-04-15 21:00,여유,900,1000
1095,POI092,노들섬,2024-04-15 22:00,여유,700,800
1096,POI092,노들섬,2024-04-15 23:00,여유,500,600
1097,POI092,노들섬,2024-04-16 00:00,여유,400,500
1098,POI092,노들섬,2024-04-16 01:00,여유,300,400
1099,POI092,노들섬,2024-04-16 02:00,여유,300,400
1100,POI092,노들섬,2024-04-16 03:00,여유,200,300
1101,POI092,노들섬,2024-04-16 04:00,여유,200,300
1102,POI092,노들섬,2024-04-16 05:00,여유,300,400
1103,POI092,노들섬,2024-04-16 06:00,여유,300,400
1104,POI093,뚝섬한강공원,2024-04-15 19:00,여유,2500,3000
1105,POI093,뚝섬한강공원,2024-04-15 20:00,여유,2500,3000
1106,POI093,뚝섬한강공원,2024-04-15 21:00,여유,2000,2500
1107,POI093,뚝섬한강공원,2024-04-15 22:00,여유,2000,2500
1108,POI093,뚝섬한강공원,2024-04-15 23:00,여유,2000,2500
1109,POI093,뚝섬한강공원,2024-04-16 00:00,여유,1500,2000
1110,POI093,뚝섬한강공원,2024-04-16 01:00,여유,1500,2000
1111,POI093,뚝섬한강공원,2024-04-16 02:00,여유,1500,2000
1112,POI093,뚝섬한강공원,2024-04-16 03:00,여유,1500,2000
1113,POI093,뚝섬한강공원,2024-04-16 04:00,여유,1500,2000
1114,POI093,뚝섬한강공원,2024-04-16 05:00,여유,1500,2000
1115,POI093,뚝섬한강공원,2024-04-16 06:00,여유,1500,2000
1116,POI094,망원한강공원,2024-04-15 19:00,보통,1500,2000
1117,POI094,망원한강공원,2024-04-15 20:00,약간 붐빔,1500,2000
1118,POI094,망원한강공원,2024-04-15 21:00,보통,1500,2000
1119,POI094,망원한강공원,2024-04-15 22:00,보통,1000,1500
1120,POI094,망원한강공원,2024-04-15 23:00,보통,1000,1500
1121,POI094,망원한강공원,2024-04-16 00:00,여유,1000,1500
1122,POI094,망원한강공원,2024-04-16 01:00,여유,1000,1500
1123,POI094,망원한강공원,2024-04-16 02:00,여유,900,1000
1124,POI094,망원한강공원,2024-04-16 03:00,여유,900,1000
1125,POI094,망원한강공원,2024-04-16 04:00,여유,900,1000
1126,POI094,망원한강공원,2024-04-16 05:00,여유,900,1000
1127,POI094,망원한강공원,2024-04-16 06:00,여유,1000,1500
1128,POI095,반포한강공원,2024-04-15 19:00,보통,2000,2500
1129,POI095,반포한강공원,2024-04-15 20:00,보통,2000,2500
1130,POI095,반포한강공원,2024-04-15 21:00,보통,2000,2500
1131,POI095,반포한강공원,2024-04-15 22:00,여유,2000,2500
1132,POI095,반포한강공원,2024-04-15 23:00,여유,1500,2000
1133,POI095,반포한강공원,2024-04-16 00:00,여유,1000,1500
1134,POI095,반포한강공원,2024-04-16 01:00,여유,1000,1500
1135,POI095,반포한강공원,2024-04-16 02:00,여유,800,900
1136,POI095,반포한강공원,2024-04-16 03:00,여유,600,700
1137,POI095,반포한강공원,2024-04-16 04:00,여유,500,600
1138,POI095,반포한강공원,2024-04-16 05:00,여유,600,700
1139,POI095,반포한강공원,2024-04-16 06:00,여유,1000,1500
1140,POI096,북서울꿈의숲,2024-04-15 19:00,보통,3500,4000
1141,POI096,북서울꿈의숲,2024-04-15 20:00,붐빔,4000,4500
1142,POI096,북서울꿈의숲,2024-04-15 21:00,붐빔,4000,4500
1143,POI096,북서울꿈의숲,2024-04-15 22:00,붐빔,4000,4500
1144,POI096,북서울꿈의숲,2024-04-15 23:00,붐빔,4000,4500
1145,POI096,북서울꿈의숲,2024-04-16 00:00,붐빔,4000,4500
1146,POI096,북서울꿈의숲,2024-04-16 01:00,붐빔,4000,4500
1147,POI096,북서울꿈의숲,2024-04-16 02:00,붐빔,4000,4500
1148,POI096,북서울꿈의숲,2024-04-16 03:00,붐빔,4000,4500
1149,POI096,북서울꿈의숲,2024-04-16 04:00,붐빔,4000,4500
1150,POI096,북서울꿈의숲,2024-04-16 05:00,붐빔,4000,4500
1151,POI096,북서울꿈의숲,2024-04-16 06:00,붐빔,4000,4500
1152,POI097,불광천,2024-04-15 19:00,여유,38000,40000
1153,POI097,불광천,2024-04-15 20:00,여유,40000,42000
1154,POI097,불광천,2024-04-15 21:00,여유,42000,44000
1155,POI097,불광천,2024-04-15 22:00,여유,44000,46000
1156,POI097,불광천,2024-04-15 23:00,여유,44000,46000
1157,POI097,불광천,2024-04-16 00:00,여유,46000,48000
1158,POI097,불광천,2024-04-16 01:00,여유,46000,48000
1159,POI097,불광천,2024-04-16 02:00,여유,46000,48000
1160,POI097,불광천,2024-04-16 03:00,여유,46000,48000
1161,POI097,불광천,2024-04-16 04:00,여유,46000,48000
1162,POI097,불광천,2024-04-16 05:00,여유,46000,48000
1163,POI097,불광천,2024-04-16 06:00,여유,46000,48000
1164,POI098,서리풀공원·몽마르뜨공원,2024-04-15 19:00,약간 붐빔,3500,4000
1165,POI098,서리풀공원·몽마르뜨공원,2024-04-15 20:00,보통,3000,3500
1166,POI098,서리풀공원·몽마르뜨공원,2024-04-15 21:00,여유,2500,3000
1167,POI098,서리풀공원·몽마르뜨공원,2024-04-15 22:00,여유,2500,3000
1168,POI098,서리풀공원·몽마르뜨공원,2024-04-15 23:00,여유,2500,3000
1169,POI098,서리풀공원·몽마르뜨공원,2024-04-16 00:00,여유,2000,2500
1170,POI098,서리풀공원·몽마르뜨공원,2024-04-16 01:00,여유,2000,2500
1171,POI098,서리풀공원·몽마르뜨공원,2024-04-16 02:00,여유,2000,2500
1172,POI098,서리풀공원·몽마르뜨공원,2024-04-16 03:00,여유,2000,2500
1173,POI098,서리풀공원·몽마르뜨공원,2024-04-16 04:00,여유,2000,2500
1174,POI098,서리풀공원·몽마르뜨공원,2024-04-16 05:00,여유,2000,2500
1175,POI098,서리풀공원·몽마르뜨공원,2024-04-16 06:00,여유,2000,2500
1176,POI099,서울광장,2024-04-15 19:00,붐빔,2500,3000
1177,POI099,서울광장,2024-04-15 20:00,보통,1500,2000
1178,POI099,서울광장,2024-04-15 21:00,여유,1000,1500
1179,POI099,서울광장,2024-04-15 22:00,여유,900,1000
1180,POI099,서울광장,2024-04-15 23:00,여유,600,700
1181,POI099,서울광장,2024-04-16 00:00,여유,400,500
1182,POI099,서울광장,2024-04-16 01:00,여유,200,300
1183,POI099,서울광장,2024-04-16 02:00,여유,100,200
1184,POI099,서울광장,2024-04-16 03:00,여유,100,200
1185,POI099,서울광장,2024-04-16 04:00,여유,100,200
1186,POI099,서울광장,2024-04-16 05:00,여유,100,200
1187,POI099,서울광장,2024-04-16 06:00,여유,100,200
1188,POI100,서울대공원,2024-04-15 19:00,여유,1000,1500
1189,POI100,서울대공원,2024-04-15 20:00,여유,900,1000
1190,POI100,서울대공원,2024-04-15 21:00,여유,800,900
1191,POI100,서울대공원,2024-04-15 22:00,여유,600,700
1192,POI100,서울대공원,2024-04-15 23:00,여유,500,600
1193,POI100,서울대공원,2024-04-16 00:00,여유,400,500
1194,POI100,서울대공원,2024-04-16 01:00,여유,400,500
1195,POI100,서울대공원,2024-04-16 02:00,여유,400,500
1196,POI100,서울대공원,2024-04-16 03:00,여유,400,500
1197,POI100,서울대공원,2024-04-16 04:00,여유,400,500
1198,POI100,서울대공원,2024-04-16 05:00,여유,400,500
1199,POI100,서울대공원,2024-04-16 06:00,여유,600,700
1200,POI101,서울숲공원,2024-04-15 19:00,보통,6500,7000
1201,POI101,서울숲공원,2024-04-15 20:00,여유,6000,6500
1202,POI101,서울숲공원,2024-04-15 21:00,여유,5500,6000
1203,POI101,서울숲공원,2024-04-15 22:00,여유,5000,5500
1204,POI101,서울숲공원,2024-04-15 23:00,여유,4000,4500
1205,POI101,서울숲공원,2024-04-16 00:00,여유,3500,4000
1206,POI101,서울숲공원,2024-04-16 01:00,여유,2500,3000
1207,POI101,서울숲공원,2024-04-16 02:00,여유,2000,2500
1208,POI101,서울숲공원,2024-04-16 03:00,여유,2000,2500
1209,POI101,서울숲공원,2024-04-16 04:00,여유,2000,2500
1210,POI101,서울숲공원,2024-04-16 05:00,여유,2000,2500
1211,POI101,서울숲공원,2024-04-16 06:00,여유,3000,3500
1212,POI102,아차산,2024-04-15 19:00,여유,5000,5500
1213,POI102,아차산,2024-04-15 20:00,여유,5000,5500
1214,POI102,아차산,2024-04-15 21:00,여유,5000,5500
1215,POI102,아차산,2024-04-15 22:00,여유,5000,5500
1216,POI102,아차산,2024-04-15 23:00,여유,5000,5500
1217,POI102,아차산,2024-04-16 00:00,여유,5000,5500
1218,POI102,아차산,2024-04-16 01:00,여유,5000,5500
1219,POI102,아차산,2024-04-16 02:00,여유,5000,5500
1220,POI102,아차산,2024-04-16 03:00,여유,5000,5500
1221,POI102,아차산,2024-04-16 04:00,여유,5000,5500
1222,POI102,아차산,2024-04-16 05:00,여유,5000,5500
1223,POI102,아차산,2024-04-16 06:00,여유,5000,5500
1224,POI103,양화한강공원,2024-04-15 19:00,약간 붐빔,1000,1500
1225,POI103,양화한강공원,2024-04-15 20:00,보통,1000,1500
1226,POI103,양화한강공원,2024-04-15 21:00,보통,1000,1500
1227,POI103,양화한강공원,2024-04-15 22:00,여유,800,900
1228,POI103,양화한강공원,2024-04-15 23:00,여유,700,800
1229,POI103,양화한강공원,2024-04-16 00:00,여유,600,700
1230,POI103,양화한강공원,2024-04-16 01:00,여유,500,600
1231,POI103,양화한강공원,2024-04-16 02:00,여유,400,500
1232,POI103,양화한강공원,2024-04-16 03:00,여유,400,500
1233,POI103,양화한강공원,2024-04-16 04:00,여유,400,500
1234,POI103,양화한강공원,2024-04-16 05:00,여유,400,500
1235,POI103,양화한강공원,2024-04-16 06:00,여유,400,500
1236,POI104,어린이대공원,2024-04-15 19:00,여유,5000,5500
1237,POI104,어린이대공원,2024-04-15 20:00,여유,5000,5500
1238,POI104,어린이대공원,2024-04-15 21:00,여유,4500,5000
1239,POI104,어린이대공원,2024-04-15 22:00,여유,4000,4500
1240,POI104,어린이대공원,2024-04-15 23:00,여유,3500,4000
1241,POI104,어린이대공원,2024-04-16 00:00,여유,3500,4000
1242,POI104,어린이대공원,2024-04-16 01:00,여유,3000,3500
1243,POI104,어린이대공원,2024-04-16 02:00,여유,3000,3500
1244,POI104,어린이대공원,2024-04-16 03:00,여유,3000,3500
1245,POI104,어린이대공원,2024-04-16 04:00,여유,3000,3500
1246,POI104,어린이대공원,2024-04-16 05:00,여유,3000,3500
1247,POI104,어린이대공원,2024-04-16 06:00,여유,3000,3500
1248,POI105,여의도한강공원,2024-04-15 19:00,여유,3000,3500
1249,POI105,여의도한강공원,2024-04-15 20:00,여유,3000,3500
1250,POI105,여의도한강공원,2024-04-15 21:00,여유,2500,3000
1251,POI105,여의도한강공원,2024-04-15 22:00,여유,2000,2500
1252,POI105,여의도한강공원,2024-04-15 23:00,여유,1500,2000
1253,POI105,여의도한강공원,2024-04-16 00:00,여유,1000,1500
1254,POI105,여의도한강공원,2024-04-16 01:00,여유,1000,1500
1255,POI105,여의도한강공원,2024-04-16 02:00,여유,800,900
1256,POI105,여의도한강공원,2024-04-16 03:00,여유,700,800
1257,POI105,여의도한강공원,2024-04-16 04:00,여유,700,800
1258,POI105,여의도한강공원,2024-04-16 05:00,여유,700,800
1259,POI105,여의도한강공원,2024-04-16 06:00,여유,1000,1500
1260,POI106,월드컵공원,2024-04-15 19:00,보통,7000,7500
1261,POI106,월드컵공원,2024-04-15 20:00,여유,6500,7000
1262,POI106,월드컵공원,2024-04-15 21:00,여유,6000,6500
1263,POI106,월드컵공원,2024-04-15 22:00,여유,5000,5500
1264,POI106,월드컵공원,2024-04-15 23:00,여유,4500,5000
1265,POI106,월드컵공원,2024-04-16 00:00,여유,4000,4500
1266,POI106,월드컵공원,2024-04-16 01:00,여유,3500,4000
1267,POI106,월드컵공원,2024-04-16 02:00,여유,3000,3500
1268,POI106,월드컵공원,2024-04-16 03:00,여유,2500,3000
1269,POI106,월드컵공원,2024-04-16 04:00,여유,2500,3000
1270,POI106,월드컵공원,2024-04-16 05:00,여유,3000,3500
1271,POI106,월드컵공원,2024-04-16 06:00,여유,3500,4000
1272,POI107,응봉산,2024-04-15 19:00,약간 붐빔,3000,3500
1273,POI107,응봉산,2024-04-15 20:00,붐빔,3000,3500
1274,POI107,응봉산,2024-04-15 21:00,붐빔,3000,3500
1275,POI107,응봉산,2024-04-15 22:00,붐빔,3000,3500
1276,POI107,응봉산,2024-04-15 23:00,약간 붐빔,3000,3500
1277,POI107,응봉산,2024-04-16 00:00,약간 붐빔,2500,3000
1278,POI107,응봉산,2024-04-16 01:00,보통,2500,3000
1279,POI107,응봉산,2024-04-16 02:00,보통,2500,3000
1280,POI107,응봉산,2024-04-16 03:00,여유,2500,3000
1281,POI107,응봉산,2024-04-16 04:00,여유,2000,2500
1282,POI107,응봉산,2024-04-16 05:00,여유,2500,3000
1283,POI107,응봉산,2024-04-16 06:00,보통,2500,3000
1284,POI108,이촌한강공원,2024-04-15 19:00,약간 붐빔,3500,4000
1285,POI108,이촌한강공원,2024-04-15 20:00,약간 붐빔,3500,4000
1286,POI108,이촌한강공원,2024-04-15 21:00,보통,3000,3500
1287,POI108,이촌한강공원,2024-04-15 22:00,보통,2500,3000
1288,POI108,이촌한강공원,2024-04-15 23:00,여유,2500,3000
1289,POI108,이촌한강공원,2024-04-16 00:00,여유,2000,2500
1290,POI108,이촌한강공원,2024-04-16 01:00,여유,2000,2500
1291,POI108,이촌한강공원,2024-04-16 02:00,여유,1500,2000
1292,POI108,이촌한강공원,2024-04-16 03:00,여유,1500,2000
1293,POI108,이촌한강공원,2024-04-16 04:00,여유,1500,2000
1294,POI108,이촌한강공원,2024-04-16 05:00,여유,1500,2000
1295,POI108,이촌한강공원,2024-04-16 06:00,여유,2000,2500
1296,POI109,잠실종합운동장,2024-04-15 19:00,여유,2000,2500
1297,POI109,잠실종합운동장,2024-04-15 20:00,여유,2500,3000
1298,POI109,잠실종합운동장,2024-04-15 21:00,여유,2000,2500
1299,POI109,잠실종합운동장,2024-04-15 22:00,여유,2000,2500
1300,POI109,잠실종합운동장,2024-04-15 23:00,여유,1500,2000
1301,POI109,잠실종합운동장,2024-04-16 00:00,여유,1500,2000
1302,POI109,잠실종합운동장,2024-04-16 01:00,여유,1500,2000
1303,POI109,잠실종합운동장,2024-04-16 02:00,여유,1000,1500
1304,POI109,잠실종합운동장,2024-04-16 03:00,여유,1000,1500
1305,POI109,잠실종합운동장,2024-04-16 04:00,여유,1500,2000
1306,POI109,잠실종합운동장,2024-04-16 05:00,여유,1500,2000
1307,POI109,잠실종합운동장,2024-04-16 06:00,여유,2000,2500
1308,POI110,잠실한강공원,2024-04-15 19:00,보통,2500,3000
1309,POI110,잠실한강공원,2024-04-15 20:00,약간 붐빔,3000,3500
1310,POI110,잠실한강공원,2024-04-15 21:00,약간 붐빔,3000,3500
1311,POI110,잠실한강공원,2024-04-15 22:00,약간 붐빔,3000,3500
1312,POI110,잠실한강공원,2024-04-15 23:00,보통,2500,3000
1313,POI110,잠실한강공원,2024-04-16 00:00,보통,2500,3000
1314,POI110,잠실한강공원,2024-04-16 01:00,여유,2000,2500
1315,POI110,잠실한강공원,2024-04-16 02:00,여유,2000,2500
1316,POI110,잠실한강공원,2024-04-16 03:00,여유,2000,2500
1317,POI110,잠실한강공원,2024-04-16 04:00,여유,2000,2500
1318,POI110,잠실한강공원,2024-04-16 05:00,여유,2000,2500
1319,POI110,잠실한강공원,2024-04-16 06:00,보통,2500,3000
1320,POI111,잠원한강공원,2024-04-15 19:00,보통,1500,2000
1321,POI111,잠원한강공원,2024-04-15 20:00,보통,1500,2000
1322,POI111,잠원한강공원,2024-04-15 21:00,보통,1500,2000
1323,POI111,잠원한강공원,2024-04-15 22:00,보통,1000,1500
1324,POI111,잠원한강공원,2024-04-15 23:00,여유,1000,1500
1325,POI111,잠원한강공원,2024-04-16 00:00,여유,1000,1500
1326,POI111,잠원한강공원,2024-04-16 01:00,여유,800,900
1327,POI111,잠원한강공원,2024-04-16 02:00,여유,700,800
1328,POI111,잠원한강공원,2024-04-16 03:00,여유,600,700
1329,POI111,잠원한강공원,2024-04-16 04:00,여유,600,700
1330,POI111,잠원한강공원,2024-04-16 05:00,여유,600,700
1331,POI111,잠원한강공원,2024-04-16 06:00,여유,900,1000
1332,POI112,청계산,2024-04-15 19:00,여유,600,700
1333,POI112,청계산,2024-04-15 20:00,여유,600,700
1334,POI112,청계산,2024-04-15 21:00,여유,600,700
1335,POI112,청계산,2024-04-15 22:00,여유,500,600
1336,POI112,청계산,2024-04-15 23:00,여유,500,600
1337,POI112,청계산,2024-04-16 00:00,여유,500,600
1338,POI112,청계산,2024-04-16 01:00,여유,400,500
1339,POI112,청계산,2024-04-16 02:00,여유,400,500
1340,POI112,청계산,2024-04-16 03:00,여유,400,500
1341,POI112,청계산,2024-04-16 04:00,여유,400,500
1342,POI112,청계산,2024-04-16 05:00,여유,400,500
1343,POI112,청계산,2024-04-16 06:00,여유,500,600
1344,POI113,청와대,2024-04-15 19:00,여유,100,200
1345,POI113,청와대,2024-04-15 20:00,여유,0,0
1346,POI113,청와대,2024-04-15 21:00,여유,0,0
1347,POI113,청와대,2024-04-15 22:00,여유,0,0
1348,POI113,청와대,2024-04-15 23:00,여유,0,0
1349,POI113,청와대,2024-04-16 00:00,여유,0,0
1350,POI113,청와대,2024-04-16 01:00,여유,0,0
1351,POI113,청와대,2024-04-16 02:00,여유,0,0
1352,POI113,청와대,2024-04-16 03:00,여유,0,0
1353,POI113,청와대,2024-04-16 04:00,여유,0,0
1354,POI113,청와대,2024-04-16 05:00,여유,0,0
1355,POI113,청와대,2024-04-16 06:00,여유,0,0
1356,POI114,북창동 먹자골목,2024-04-15 19:00,약간 붐빔,7000,7500
1357,POI114,북창동 먹자골목,2024-04-15 20:00,보통,6000,6500
1358,POI114,북창동 먹자골목,2024-04-15 21:00,보통,4500,5000
1359,POI114,북창동 먹자골목,2024-04-15 22:00,여유,3000,3500
1360,POI114,북창동 먹자골목,2024-04-15 23:00,여유,2000,2500
1361,POI114,북창동 먹자골목,2024-04-16 00:00,여유,1000,1500
1362,POI114,북창동 먹자골목,2024-04-16 01:00,여유,900,1000
1363,POI114,북창동 먹자골목,2024-04-16 02:00,여유,700,800
1364,POI114,북창동 먹자골목,2024-04-16 03:00,여유,600,700
1365,POI114,북창동 먹자골목,2024-04-16 04:00,여유,500,600
1366,POI114,북창동 먹자골목,2024-04-16 05:00,여유,400,500
1367,POI114,북창동 먹자골목,2024-04-16 06:00,여유,500,600
1368,POI115,남대문시장,2024-04-15 19:00,보통,7500,8000
1369,POI115,남대문시장,2024-04-15 20:00,여유,5500,6000
1370,POI115,남대문시장,2024-04-15 21:00,여유,3500,4000
1371,POI115,남대문시장,2024-04-15 22:00,여유,2500,3000
1372,POI115,남대문시장,2024-04-15 23:00,여유,1500,2000
1373,POI115,남대문시장,2024-04-16 00:00,여유,1000,1500
1374,POI115,남대문시장,2024-04-16 01:00,여유,1000,1500
1375,POI115,남대문시장,2024-04-16 02:00,여유,900,1000
1376,POI115,남대문시장,2024-04-16 03:00,여유,800,900
1377,POI115,남대문시장,2024-04-16 04:00,여유,800,900
1378,POI115,남대문시장,2024-04-16 05:00,여유,800,900
1379,POI115,남대문시장,2024-04-16 06:00,여유,800,900
